<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Rally Championship (Japan) (FABT) (Track 09).bin" size="32490528" crc="9ea1baa7" md5="d36354c5655286e403ece1fa195fadf7" sha1="5c86eaa4610b59682a1aac06cf1612c8abb7f67e"/>
		<rom name="Rally Championship (Japan) (FABT) (Track 10).bin" size="6032880" crc="ef31675b" md5="a8f1271c91c17452fc2cbcbfc1ffb809" sha1="3a1fa1466e0e5cb47d8a0bef2aee12f6dfb7acf4"/>
	</game>
	<game name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan)">
		<category>Games</category>
		<description>KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan)</description>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan).cue" size="3693" crc="bd1946f2" md5="f7d941ce2bdede611594fab5e381c620" sha1="607be659b9391ce2a78f8e9424c05f41dcea9ce6"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 01).bin" size="7916832" crc="22144d0f" md5="ad1067d0bcc2ffeea540d3b985c51188" sha1="3b472f5e80bbf8259e09f8e4f547567bddb02490"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 02).bin" size="38730384" crc="ac0a59d4" md5="a75904003529307203669396b5bc7168" sha1="a869ac9615fd2f44a12392fc54e69ac3cd1342cf"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 03).bin" size="21462000" crc="f0433669" md5="2aa03810c86014a7eedb7b018f9fec4f" sha1="e2047858271397c9e8a481c121dce82aa691ca06"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 04).bin" size="21835968" crc="1b59169f" md5="6ba3e558e74d1f6b7cf68485f33cae40" sha1="7142eedda663aee9260d45f8b5c12f5b7a6c39f5"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 05).bin" size="21911232" crc="f15113aa" md5="f79f05d6846200da5bbf49dcb4921662" sha1="4cd33cd49f355d9a0488fb39864e621958a64790"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 06).bin" size="21781872" crc="a0804be3" md5="f6235dc53ad47760c208b8b3dcd2f4f8" sha1="e03ad00962b4d9ccdd13d970374b1336253f72c4"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 07).bin" size="21480816" crc="fc8549cf" md5="264d56fb49a7515bfd75ca1828a3d750" sha1="d35e274a7a7975be886d1adf0e176831cb2a55cf"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 08).bin" size="20885760" crc="4ab30705" md5="3733b3cf58fe7914418c7b3128e50712" sha1="62a746ecbfbd5a36dc6b023a63de5c4ed20fb01e"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 09).bin" size="23388288" crc="e47f5151" md5="4db4ec6a0be9500b51ade446d56b75b4" sha1="86a5953e94173a999dd16f114b78feec214671b2"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 10).bin" size="22028832" crc="042b16c8" md5="d0979eca82fa1f1d3ab7244ddf6f178b" sha1="801fc37f68ae5ffe20f0d1d7d97e88407897dd2e"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 11).bin" size="21605472" crc="cc55b2cd" md5="ce2c1769d582058c68250222c7c55afb" sha1="cd3107db3f284d5b192f4299e414b7471507e73b"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 12).bin" size="20351856" crc="b2bc6627" md5="3a739d340dee729276b660f3ab6efd23" sha1="d2656eebbc6308401c60ce4d057a1d0d8a396903"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 13).bin" size="22033536" crc="a4c89fe8" md5="12192c0643219f2906bc64e1b6ef31d4" sha1="4d76f3fcafb2ef7f1d073f1b1aa273c4eccf4429"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 14).bin" size="22231104" crc="f3bc1860" md5="3e5c261e097ea1143c3c3908323a4792" sha1="d548a78100a5a07e877d8a30f1f2957d42155860"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 15).bin" size="20775216" crc="0fc117a4" md5="adec45e36f02f94381b50979f5e22133" sha1="b7c03b0062381e8866b22a9eea25c7c97c782499"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 16).bin" size="22336944" crc="f90c500e" md5="28d67d714d239023ff862f62c386ab0f" sha1="67883a3b4a9dec3837152e9bed30444b9867736b"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 17).bin" size="25166400" crc="331dcf53" md5="7bf1c085447527ca7f97f621352a2d93" sha1="31549fb3909d2d7b51d34ef6a5398b69d96fb3d1"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 18).bin" size="21835968" crc="3cf89cad" md5="4c67998bf13fe04a0e3c465813a41800" sha1="eb60bb4746ae64fcaa5de2f9bf021d50a48ad875"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 19).bin" size="20739936" crc="3778ebdf" md5="2ae31b82b0f405f186d5652bd7596813" sha1="b01c07620e40c2054e7f4df39c904cf95fafb177"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 20).bin" size="20542368" crc="f9cb12d4" md5="1318b73ed22d4854ebf9cdcd3bc8ebe3" sha1="1e42c09942332e2dfc4236cd6069a7591edaf3cd"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 21).bin" size="20949264" crc="e92a0e9d" md5="4a3e83ab0bd9ddd29d5c1d7cfc446dc6" sha1="383bdb3fa879c73bb9602c4b3655a6c5d15e3ba1"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 22).bin" size="22235808" crc="8bb358b8" md5="49db2f7babe3ffc5269e08b01b826cd5" sha1="8457eca52a409a7972535d459524c5527074d66d"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 23).bin" size="25182864" crc="aa1f3207" md5="3fe05606213e0a3aee26ae65cd88d4d9" sha1="de465ab16d94e7a6506ca7e16662df6a666b8c92"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 24).bin" size="23948064" crc="c251cd87" md5="a582587434bb2c1759e970a59243dfa3" sha1="4cab824f627856bfd6263cc39be383a63ead3d43"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 25).bin" size="22482768" crc="7f5b251c" md5="da889e655cd5575e66b1e7e3a7feab39" sha1="9b6c726f152193cad395bb1a4d54bee399efdb85"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 26).bin" size="22623888" crc="bd5e8654" md5="26fc7b384b4c4aeec543d24053623bdf" sha1="67ceede7ab5b4ba3aff6de294db2ddb3f046b8b1"/>
		<rom name="KO Seiki Beast Sanjuushi - Gaia Fukkatsu Kanketsu-hen (Japan) (Track 27).bin" size="38379936" crc="4c1ff193" md5="a00d41e00ac4388baa1eb1bad48fc337" sha1="26c9fc73959808e304bfb391f9b7b72d2d412ea9"/>
	</game>
	<game name="Private Eye dol (Japan)">
		<category>Games</category>
		<description>Private Eye dol (Japan)</description>
		<rom name="Private Eye dol (Japan).cue" size="2449" crc="7b76f470" md5="9f2aff8d7ffef473307f733c21d574f1" sha1="50123ee0ee73248f68fb0cb5cf89c03c623d29d0"/>
		<rom name="Private Eye dol (Japan) (Track 01).bin" size="25888464" crc="9ab4fc53" md5="7f4d156fadddd95ff757fda9ddb71291" sha1="402ebcbc5debe55eedb36d7c3ac95479fef3e91e"/>
		<rom name="Private Eye dol (Japan) (Track 02).bin" size="240376752" crc="09ad684b" md5="e449ce7ea5c211244cf29e6fa525c747" sha1="36d99d019eae63ed9c7e3afc6904e680aab66e73"/>
		<rom name="Private Eye dol (Japan) (Track 03).bin" size="2072112" crc="d9d1a0d4" md5="ff700772ccdd7f0126fd410f6fd4fe17" sha1="ba0e01408effd7eccf790f84a7e37c6a90a43738"/>
		<rom name="Private Eye dol (Japan) (Track 04).bin" size="13968528" crc="dd455b6f" md5="c423ea2b471019870f1edd3d68704ca6" sha1="a030a7416572a42ceaacaadaa8936f6349ee0e0a"/>
		<rom name="Private Eye dol (Japan) (Track 05).bin" size="39833472" crc="9b536778" md5="a04f33a438b7414798f3b833203aa0be" sha1="5260e79c81301157cf912fa3d3c26a43c8957db1"/>
		<rom name="Private Eye dol (Japan) (Track 06).bin" size="14942256" crc="85370d66" md5="48296755df846fb0af78710b31f5f165" sha1="6f38d57332368f3a741ba28966f0f99942e41282"/>
		<rom name="Private Eye dol (Japan) (Track 07).bin" size="9885456" crc="84747907" md5="f554a6a09021c336c48967428edf0bdc" sha1="3c8e986f99214f8451879bb5cf37c19de10acf35"/>
		<rom name="Private Eye dol (Japan) (Track 08).bin" size="39612384" crc="0fa7690c" md5="6d39f2fe52f75bc148d53f8e0478c324" sha1="7ff64e77036009251ccc927af5c290154e7d7896"/>
		<rom name="Private Eye dol (Japan) (Track 09).bin" size="10221792" crc="dd749c20" md5="55f60a968513c12fee373749b8c8c1da" sha1="288668b09f63f96e1f7f1870bfaedbf9a499ecbf"/>
		<rom name="Private Eye dol (Japan) (Track 10).bin" size="6164592" crc="7beeb6ab" md5="b971914ad455e9299d77a7b2ae516a1d" sha1="af1cf699d7573ab17c2c6588068ae9247fa334fb"/>
		<rom name="Private Eye dol (Japan) (Track 11).bin" size="16362864" crc="ed872607" md5="05f5ea97be4d9f2dbae9a0a0a7203a60" sha1="51eee810540e1f957c613b0940a44d21f106d384"/>
		<rom name="Private Eye dol (Japan) (Track 12).bin" size="9238656" crc="14bca8a6" md5="cd527fc9f7d0a02ef572b325e9217743" sha1="773fcd2a35a3bf5784a86f594d8837ab2759564a"/>
		<rom name="Private Eye dol (Japan) (Track 13).bin" size="8984640" crc="70ad5cb2" md5="d54cf88c44f90e2d3edca16aac263e80" sha1="ee864963954846395b09ecf93250d2854c79af98"/>
		<rom name="Private Eye dol (Japan) (Track 14).bin" size="39198432" crc="d2ef93b2" md5="b7c19c08ab28f49dedfc0b6d38b65ff4" sha1="5febbb01b448fd732927b3a40bc4e6c1560378fe"/>
		<rom name="Private Eye dol (Japan) (Track 15).bin" size="21203280" crc="6de27f35" md5="ca6a07e393e2eda1d9b592efa456f704" sha1="9f68b6935b2e19f8728472e9d6201fe8ba7735a6"/>
		<rom name="Private Eye dol (Japan) (Track 16).bin" size="26248320" crc="48064104" md5="f56f19597338f910e866378a9f353919" sha1="b3c61e2dfbc81fd5312ed0b2fba62d0153099b56"/>
		<rom name="Private Eye dol (Japan) (Track 17).bin" size="9532656" crc="d6243861" md5="78f4c811198c81e3ce2bec605e0eeeb0" sha1="9a6b9867ae0a11f7ad45c7b601fe1d0c619ce889"/>
		<rom name="Private Eye dol (Japan) (Track 18).bin" size="12138672" crc="20a8db4c" md5="9b29e42a12350e405cb612c6005c94e1" sha1="a46b98637a73d56e702b1126b658b1983dffadc4"/>
		<rom name="Private Eye dol (Japan) (Track 19).bin" size="18935952" crc="054afa90" md5="1619416a87c66f32b0623976e4f262a9" sha1="97414ebcfdef9590fd6e79479ddf4ba5013a1ba4"/>
		<rom name="Private Eye dol (Japan) (Track 20).bin" size="13422864" crc="9c3619cb" md5="48babeb6255beeebb0490d102bf71de7" sha1="40d78a1ac14ed973b0214734d46adc41ceb96294"/>
		<rom name="Private Eye dol (Japan) (Track 21).bin" size="17795232" crc="79017868" md5="a823f89818235d10d696df0300e4318c" sha1="dd5bb4a54821667105803a5c1d0910ba44b26ea6"/>
		<rom name="Private Eye dol (Japan) (Track 22).bin" size="20123712" crc="0bb16600" md5="4f3493403edf547f7ee9329e66a52c1e" sha1="644b841a2cf7664ed573d158d27e8baae66e35ff"/>
		<rom name="Private Eye dol (Japan) (Track 23).bin" size="16221744" crc="96df6909" md5="375713e235fdebcd42efd2d82252849d" sha1="1cf8698e600bd4a8c3e42659f323662914606d12"/>
		<rom name="Private Eye dol (Japan) (Track 24).bin" size="12576144" crc="96dd4a8a" md5="e4cb0142d443daca87a1514646c99dae" sha1="7c8be71777b046e6181fd07bfba6199a217f553b"/>
		<rom name="Private Eye dol (Japan) (Track 25).bin" size="17113152" crc="d59f2812" md5="fed8b469bef4888aed0b735cd4c0dd44" sha1="f8fd8ba40e223df664a3c839149c9e4737e5605c"/>
	</game>
	<game name="Tecmo World Cup Super Soccer (Japan)">
		<category>Games</category>
		<description>Tecmo World Cup Super Soccer (Japan)</description>
		<rom name="Tecmo World Cup Super Soccer (Japan).cue" size="2319" crc="6866de49" md5="2c49dd46144f35d2bc576f5e8ddbc230" sha1="bf1bba5d286ea01fc923145dee2914786e2b3eed"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 01).bin" size="8090880" crc="1a1403c4" md5="3404747292591fc373c82b726103a28b" sha1="95604758f6784ef1e53f064d0c588bbf1bf0f69e"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 02).bin" size="9483264" crc="96d44bb4" md5="54f186d2892d5b264348d685215a51e5" sha1="c0959ba1892909858677629227a8f65ea0590191"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 03).bin" size="23618784" crc="fdbef063" md5="8c4a845bdea27663eb4999ee18e55ce6" sha1="8b43446a0c6e9eced50cca47e55e0161d9a3b9d0"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 04).bin" size="25232256" crc="c3b2039b" md5="feac6a0a0b3d7bff5423e2e321415c00" sha1="a7c6cecbdd08c14841182594d2a03f2066a45936"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 05).bin" size="26050752" crc="5fc4bbda" md5="80cbfab8a51be87bfb033ba7863d1af8" sha1="6f654663f930c64b03a6efa7bba9e77dc95f923b"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 06).bin" size="23724624" crc="9c33f3d4" md5="0865572c3b33f7ca45812264f9173b33" sha1="faafa56365883dc64c5332f3f4885a6ebff2c8a3"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 07).bin" size="26674032" crc="d4ae210b" md5="54a6735b41b86cfd3d5a180a2d0ff262" sha1="37ac99b619059e2e43655928fee3379a1df5ef04"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 08).bin" size="24658368" crc="66f294f4" md5="9819fa6cc80883a66ce3a64f2601694c" sha1="8b14a0062760efa03674178e2a551f660117c86f"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 09).bin" size="24529008" crc="3628e88f" md5="43bddb26a54686c7131db1370b500309" sha1="4a956d1368f8ee316c3aa480122a88a3b280a8a1"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 10).bin" size="27412560" crc="a01b89c2" md5="cfce150fda3510fa5c7647120ae34512" sha1="c113d128efb86343efcc2b549f20eeef860de35e"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 11).bin" size="20972784" crc="577092f1" md5="a5e981092206a337651a4aaf0f854d3a" sha1="79dc9c11d1024f8b3b5c52592e394012542cb639"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 12).bin" size="22922592" crc="ff031aa1" md5="ec17dc245c37a3bea7107719d51cea35" sha1="b805b4658f5c9c9e8e42944ce89b51c615e5e4e1"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 13).bin" size="28115808" crc="962ae481" md5="a07a146538abadb17e0df2ff90eec05d" sha1="a89b6ac9df8f65ba2eac9321878c4c029e35d8eb"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 14).bin" size="27182064" crc="6758bfb0" md5="68c5c8160d19d9f8f139795409eb7345" sha1="08e1a9c8a7c5e16e156236d36468681d8ee1af8c"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 15).bin" size="1688736" crc="937526c7" md5="4ea7d5dd226465fd11d8d78473459314" sha1="55a2e8eeaa073d0ffcbd79d7d8fa526004ba1a28"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 16).bin" size="1933344" crc="6f3322c5" md5="ed5c1528fe9943722c6d22f656273abd" sha1="e301fdbe40e97517e5a1c0a5a7c10249aad79c62"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 17).bin" size="17482416" crc="5866f437" md5="1396584afa123bc7dfee3781c673be1c" sha1="06c6b627627f3e06130ab64c3c6d8e075572b72e"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 18).bin" size="5915280" crc="f5633ea5" md5="d333e74c296a8eb815303216cb3156d7" sha1="9184130f9ad6ca92d7512a688602b4046e38fc86"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 19).bin" size="18514944" crc="e65c3365" md5="7447d510b6de5f7a75171c2a7528c424" sha1="406dc088efe4f2f7ab28fb872e8e5488e6660437"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 20).bin" size="9683184" crc="37ee40e7" md5="9abe759e634177e8ebb32ecb5f3fe04f" sha1="4bd294734c55454129d8993e70a3eb51522175a6"/>
		<rom name="Tecmo World Cup Super Soccer (Japan) (Track 21).bin" size="22268736" crc="d734a2d5" md5="275f7c7e8b2f8f620d6704df5ed73eaa" sha1="f47e0e3bf0e8c1d1c37b1688e1e41c7698703f8f"/>
	</game>
	<game name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan)">
		<category>Games</category>
		<description>Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan)</description>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan).cue" size="1635" crc="58b92435" md5="dab047bbd85cac6d72c75ac8e3befd35" sha1="8c1186a885b02eeb917282a07a5bb22d58bdadb2"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 01).bin" size="10398192" crc="199c158b" md5="6c3eaf921aa195f3dcffacfa90d98f84" sha1="481b55a3058e0639ca07754c7c26e9441046b5c3"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 02).bin" size="10327632" crc="b90352de" md5="f9b33a1f801211381ab3cb3dd564b1ed" sha1="c3ea36625edd900856b81fd9ba7803ceff08676a"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 03).bin" size="10586352" crc="0e273442" md5="4b979fbbcebaffd860f222aa1fe7ba42" sha1="7854fe899aa82829a63bbe4dda277a56d575c6fb"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 04).bin" size="10471104" crc="7fefd10f" md5="b93255bb513d3c074c0573f83ce21ea7" sha1="5ed1569e3370bd5936a6cbabe29143f58647d5ff"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 05).bin" size="15673728" crc="135d20f9" md5="c704e9586af2891981212ce4d1b57f27" sha1="6ed84642895e532823d7b1a419343c7cda063b91"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 06).bin" size="15812496" crc="25865849" md5="68344a9906cec6724d55ed154c2b44c9" sha1="225cb4addfab9940247cb36e63091d6d85847297"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 07).bin" size="15280944" crc="fbc2ce69" md5="f9831b39dceffc4fa5897aff233d9203" sha1="bd75ccaa5ef99f561e91f291f6ea2b5854d31218"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 08).bin" size="10162992" crc="c8afe162" md5="38e6b8db375aa2f68e14b5296c9ec1a5" sha1="110df622eb413cb294e766903845bb423df4e380"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 09).bin" size="22645056" crc="885d8dc8" md5="8621b08f15b330a708b85f000af3fef1" sha1="66044da77e45b3359d8f25c31df158a4f6013c04"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 10).bin" size="21490224" crc="d0c31ab3" md5="4a4173816428b47d867885826fab9438" sha1="254f93335ee2c97f6a3fc8f8cd3e31037d2a0644"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 11).bin" size="19554528" crc="ba4005c1" md5="ae725aae1fcee1dd61e118972fd50bf8" sha1="521e61c813321c2ab824164d246aed4ccb619859"/>
		<rom name="Shinsetsu Shiawase Usagi 2 - Kairaku e no Invitation (Japan) (Track 12).bin" size="44417520" crc="0e23e049" md5="b9e8ae1dc6a72dab42c381dc2c7276d6" sha1="a98c40e6f3175d7eaab9acf1525efd3157513f56"/>
	</game>
	<game name="Startling Odyssey (Japan)">
		<category>Games</category>
		<description>Startling Odyssey (Japan)</description>
		<rom name="Startling Odyssey (Japan).cue" size="2139" crc="f9f5b3e2" md5="eabb0988f46a8010724f9d290110145d" sha1="04adbc3685360acd76a2ce079cda19db461b5af6"/>
		<rom name="Startling Odyssey (Japan) (Track 01).bin" size="2232048" crc="53cff757" md5="93f1a8869d3bea125dc7b7009ffa8bcb" sha1="c89dea70243faa713cf6473899ea2876d317043c"/>
		<rom name="Startling Odyssey (Japan) (Track 02).bin" size="52414320" crc="e78a4b85" md5="495c234f257bf002ae0f328a8888f5e8" sha1="244f7c098339f99066d795355bcc1338ff8c7d71"/>
		<rom name="Startling Odyssey (Japan) (Track 03).bin" size="6672624" crc="a90a2daf" md5="569ce79a52b76d16e9d78173b5411861" sha1="619769ec4aff76f71db3464319d9e5d4dfdd2fb2"/>
		<rom name="Startling Odyssey (Japan) (Track 04).bin" size="5520144" crc="155cb1f2" md5="1b199b5f4bf17f511fa293feb451f5a4" sha1="afa96eb542451f5a99ff77b3a257eb5b2498f184"/>
		<rom name="Startling Odyssey (Japan) (Track 05).bin" size="9382128" crc="25cd8446" md5="4e2609cb67e21654bf6039e23712b888" sha1="1a1efc4fc3a9db80a428c86f4c539f53e0a814bb"/>
		<rom name="Startling Odyssey (Japan) (Track 06).bin" size="18818352" crc="a05b42d9" md5="949eb588c0f3723fb3efa8095898ea19" sha1="9ef3f8078d208b38ef70330d5c025119746aed3b"/>
		<rom name="Startling Odyssey (Japan) (Track 07).bin" size="21344400" crc="d3b974e7" md5="467164502db18ac132b5e78ab8347d4f" sha1="994dc847538c0402bdb45a9dbf9fa0001d0c3ac2"/>
		<rom name="Startling Odyssey (Japan) (Track 08).bin" size="14589456" crc="62dbfc1d" md5="f319a11ada7c26131c2f3865c254468d" sha1="36e46b7f11f540566dc72960f83b17340de92468"/>
		<rom name="Startling Odyssey (Japan) (Track 09).bin" size="38198832" crc="cfdb0333" md5="59e8227e8eff084b5b0d1bf70eb34f98" sha1="6baa404b8d850c72d96e016bbb5e69ae20555b4a"/>
		<rom name="Startling Odyssey (Japan) (Track 10).bin" size="14577696" crc="f3fee4a5" md5="01343236098cfdf553e11f107db7131b" sha1="504542f4fb8520c9200e27695e480981841a3a11"/>
		<rom name="Startling Odyssey (Japan) (Track 11).bin" size="15273888" crc="5f262e54" md5="2b28042eb332ae535dea7adec8a24682" sha1="728df5d86cae3b59c84ff271a1a893cd60b45705"/>
		<rom name="Startling Odyssey (Japan) (Track 12).bin" size="17169600" crc="70faca0f" md5="514a94892334bde2e504afe42e84cc79" sha1="758eaaf8d95dbc26db359809642741b977459974"/>
		<rom name="Startling Odyssey (Japan) (Track 13).bin" size="29665776" crc="96bba671" md5="fbc42342e14299129c10a20c78f2aee3" sha1="5e408921e98050b097c4cea765435d6c88127c46"/>
		<rom name="Startling Odyssey (Japan) (Track 14).bin" size="28607376" crc="a08ec10d" md5="e30d71705416573dca7338df06143369" sha1="ee115aa156afdf215d52fdf0c13c95bc39855ac3"/>
		<rom name="Startling Odyssey (Japan) (Track 15).bin" size="15932448" crc="8f281bf5" md5="04406f5b93d67b6139e52c6e088b5946" sha1="07276dcf6f9c5ad9a5854eafb71b4530a6208937"/>
		<rom name="Startling Odyssey (Japan) (Track 16).bin" size="15621984" crc="2156e8a2" md5="be8e199464067f1f12317fb9f37ca43d" sha1="eaa8bdc72a7c97c2cdac22feaef3f9db9098a898"/>
		<rom name="Startling Odyssey (Japan) (Track 17).bin" size="18159792" crc="5b916594" md5="3354887bc70b98b3eeb188197840c59e" sha1="05084c9e312f79906aa7ce6404b1ad78f73167bf"/>
		<rom name="Startling Odyssey (Japan) (Track 18).bin" size="18032784" crc="e93e9edb" md5="512df6cfb40cf115dca8d05ef08fce77" sha1="6b641a4bf1df6e6f605d3bf6b23efca9764d9e64"/>
		<rom name="Startling Odyssey (Japan) (Track 19).bin" size="28386288" crc="43f1a3f8" md5="8cfe11bf98e98fbfe7fde1cb0e06747c" sha1="5b5c94fdebe871a7e46434f1e3f88aebb0da0c15"/>
		<rom name="Startling Odyssey (Japan) (Track 20).bin" size="19422816" crc="7da2547d" md5="02f7fb3682d28b7c8fff05b0259a9025" sha1="69ce8c5848a64850bba6984ba0264f4062f775b9"/>
		<rom name="Startling Odyssey (Japan) (Track 21).bin" size="52068576" crc="46be1a95" md5="4dbe5846e03059e904ce988785804e8d" sha1="c8981206c5d687fe91541a57831fccee228e7761"/>
	</game>
	<game name="Startling Odyssey II - Maryuu Sensou (Japan) (Sample)">
