<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 10).bin" size="53272800" crc="bc429a87" md5="1fb02fb4287d8664f4a59e4a3a2d3177" sha1="a902915768708844ee8c3e62bc2098e1f4e6aaa0"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 11).bin" size="53272800" crc="6071ebc0" md5="accb64d95b3ec4708187d9f04f488887" sha1="da695156f3e3d675a3d3b747034e954c0da8a860"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 12).bin" size="32419968" crc="e1b36241" md5="ea6520cf1aaaa4090ef4f4096343aa18" sha1="c3ba8b72a9cd2fea1dd133425fd0c1b736c517bf"/>
		<rom name="WWF WrestleMania - The Arcade Game (USA) (Track 13).bin" size="10936800" crc="5c7cb63e" md5="08dbdafa555d2519ce67485ed396cb10" sha1="ae05b93f37b0f67d812d2cd64eb0079fa14e95b2"/>
	</game>
	<game name="Denpa Shounenteki Game (Japan) (Reprint)">
		<category>Games</category>
		<description>Denpa Shounenteki Game (Japan) (Reprint)</description>
		<rom name="Denpa Shounenteki Game (Japan) (Reprint).cue" size="273" crc="a6835e22" md5="f4d608a8853840d850b4ce23f6511a9f" sha1="cffd5a25ed69db93ff582ad47ebe8d16648730f4"/>
		<rom name="Denpa Shounenteki Game (Japan) (Reprint) (Track 1).bin" size="38116512" crc="06e2d843" md5="b91d4000f4eeb8f6b9222d3b4920d166" sha1="6e5a0244bbc8d080e58fa6d8f14b22106a320548"/>
		<rom name="Denpa Shounenteki Game (Japan) (Reprint) (Track 2).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
	</game>
	<game name="Father Christmas (Japan)">
		<category>Games</category>
		<description>Father Christmas (Japan)</description>
		<rom name="Father Christmas (Japan).cue" size="241" crc="4156ac43" md5="65243aa80f57ed1f9f4f27d2e6bc106f" sha1="1de6cd72159b7222dc3eae1fc868d4de1ee77e20"/>
		<rom name="Father Christmas (Japan) (Track 1).bin" size="448312368" crc="8a2afdaa" md5="0d60de45c5a8367b9de3198b45ae59db" sha1="58628f380da23248c32ee1c73efde0bbfae9a162"/>
		<rom name="Father Christmas (Japan) (Track 2).bin" size="1418256" crc="f351459f" md5="89017d114a6656c685cb60f998ced06f" sha1="241edba3b84bf993e020d518c8c2dcb127749dd8"/>
	</game>
	<game name="Culdcept (Japan) (Rev B) (20M)">
		<category>Games</category>
		<description>Culdcept (Japan) (Rev B) (20M)</description>
		<rom name="Culdcept (Japan) (Rev B) (20M).cue" size="501" crc="217c8d7f" md5="bae3f165987db208ba8481606777c7cb" sha1="c9075293c5c5bec113d623009e681c966b86cc85"/>
		<rom name="Culdcept (Japan) (Rev B) (20M) (Track 1).bin" size="273264768" crc="37698dcf" md5="2f88dd7320f65b9192be8d4fc97558b3" sha1="b392abfd1d5db1782b7238d00a45551f5c2f656b"/>
		<rom name="Culdcept (Japan) (Rev B) (20M) (Track 2).bin" size="11056752" crc="a3a46517" md5="2d3fe9965fc1dbe44e9f65c09d97571a" sha1="9a9579407cbae1a66190a2747322356e4d4e464a"/>
		<rom name="Culdcept (Japan) (Rev B) (20M) (Track 3).bin" size="15697248" crc="1b65d222" md5="7efbc2f1c35ec082049b3a21e203d2b9" sha1="99a3d54af23bd197e43066a39bd2fb5b9c0fd00a"/>
		<rom name="Culdcept (Japan) (Rev B) (20M) (Track 4).bin" size="11388384" crc="c52f7f98" md5="0838c6cca64ecd28a0167ee85b5965ad" sha1="62e4eae7590d562e89fd7c0b03c60c1803b51fa7"/>
	</game>
	<game name="Game-Ware Vol. 4 (Japan) (Disc A)">
		<category>Games</category>
		<description>Game-Ware Vol. 4 (Japan) (Disc A)</description>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc A).cue" size="1026" crc="48d558fe" md5="2e367f5bc1c4f476f5abfb6927cf12f0" sha1="b4115b1162e6f532d109ba2d74f06e63a9ffe049"/>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc A) (Track 1).bin" size="232676304" crc="2a4a3309" md5="8b6a45f74ffe68ed2e5e2c46c9894c18" sha1="57b219ba180a49f3b6e6be1499aad63998e8dc27"/>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc A) (Track 2).bin" size="206552640" crc="619b9c8c" md5="94d4f541dcc85a2115247cf3e6451e67" sha1="d2efbbf62c3fed3cfd2fd94b1b04f7acfae3550d"/>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc A) (Track 3).bin" size="3883152" crc="3887ea8d" md5="b7c49297732ff5733094a65a3d2ddbbb" sha1="4769b09f46dd46e154492fc698d62906a4356856"/>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc A) (Track 4).bin" size="13707456" crc="ff3d0af7" md5="03ceb0b362be393502fe500a1f744283" sha1="248f82aa57df34ace416ba8ca241557d35122ca4"/>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc A) (Track 5).bin" size="12079872" crc="23335013" md5="8f0c0a41cbbd237225302a3b4a1d8fe9" sha1="41244a757bb789df6a40ff28f25d7a33413b2eba"/>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc A) (Track 6).bin" size="19312272" crc="15ae1daf" md5="e8d6c2e0cca0e032b81bb9c82154fdd1" sha1="5375d50f3e4f3442fac8347e3f235332c4fac629"/>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc A) (Track 7).bin" size="15817200" crc="664b1205" md5="2e8442b05e9aa4c38886e0bb23b10ce6" sha1="2da9776871a93e4644a7f7d20f0e9058c7fca979"/>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc A) (Track 8).bin" size="18700752" crc="80d27e2a" md5="530e6d52dd80b1e53016ad9b3ea7a600" sha1="54820bb7cead641fb310b10aac833a018f73f1fc"/>
	</game>
	<game name="Game-Ware Vol. 4 (Japan) (Disc B)">
		<category>Games</category>
		<description>Game-Ware Vol. 4 (Japan) (Disc B)</description>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc B).cue" size="259" crc="88f2eaad" md5="b3786b0f982dfa27f1fa31762ce90f8c" sha1="00f707d623976050f8832a97264ee8f7f01500ad"/>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc B) (Track 1).bin" size="634743648" crc="71972844" md5="70a68760b6f7090eb60a9d9f42c3ccbc" sha1="50fd2591fa19d962e434b5f9d5010c78bb66fb37"/>
		<rom name="Game-Ware Vol. 4 (Japan) (Disc B) (Track 2).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
	</game>
	<game name="SeaBass Fishing 2 (Japan)">
		<category>Games</category>
		<description>SeaBass Fishing 2 (Japan)</description>
		<rom name="SeaBass Fishing 2 (Japan).cue" size="243" crc="0def8b9a" md5="055a560ddd55ee281151b36066564147" sha1="44636e1681a3efc0fc07e299217e05f4320cca06"/>
		<rom name="SeaBass Fishing 2 (Japan) (Track 1).bin" size="346974096" crc="e8753040" md5="6afc88d279dc28ece4fb34a2baf27eab" sha1="f7d9db51b5bf01ebe01e01bbc59d08d7a3bcd3fc"/>
		<rom name="SeaBass Fishing 2 (Japan) (Track 2).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
	</game>
	<game name="SeaBass Fishing (Japan)">
		<category>Games</category>
		<description>SeaBass Fishing (Japan)</description>
		<rom name="SeaBass Fishing (Japan).cue" size="2011" crc="6264a395" md5="576a6611417e9e1ced1f23a2334e8f4b" sha1="5ea5dcbbdfd0bc4d88035e05a91127e60327412d"/>
		<rom name="SeaBass Fishing (Japan) (Track 01).bin" size="177757104" crc="a863c236" md5="646a0b530dd83638690376d18b44608b" sha1="71b1bd25bf0adf860e0cf493e8796e4974480b5f"/>
		<rom name="SeaBass Fishing (Japan) (Track 02).bin" size="1060752" crc="6510eebd" md5="8937079d2cd7b1c588d7311b624ea3e2" sha1="af73a3bbd44048dbbe64e43051801dd929f882a1"/>
		<rom name="SeaBass Fishing (Japan) (Track 03).bin" size="9716112" crc="c4df4544" md5="4c4481902591039469c5e4c6108a1dab" sha1="c84b196235928dff9dfa7d2ad34b20dbffc95e05"/>
		<rom name="SeaBass Fishing (Japan) (Track 04).bin" size="5235552" crc="29ff583a" md5="b8af3ad42664f2c44b70929691ce4311" sha1="35f5e18b80a5897b4c560ddb3817fe94720fa315"/>
		<rom name="SeaBass Fishing (Japan) (Track 05).bin" size="5334336" crc="b247bb43" md5="581a79d5866128321c804cdb0c971634" sha1="93728c7a46047d8a529917b55910d585d9fac4cc"/>
		<rom name="SeaBass Fishing (Japan) (Track 06).bin" size="12773712" crc="d68742e5" md5="1ae6ccc7b93b8c326a245bef0d22cbe9" sha1="9a24b703e423337eea32d1abfce44786fc8561cc"/>
		<rom name="SeaBass Fishing (Japan) (Track 07).bin" size="4682832" crc="091bdb52" md5="da7920c87ee573634653602d65e42670" sha1="36453c338d8cb5b610ee26d7c3067495e027b466"/>
		<rom name="SeaBass Fishing (Japan) (Track 08).bin" size="9657312" crc="8d29e7ad" md5="ba81cbde20c0b4349c18aa711b73a1bf" sha1="9dbc65e166aab4f4b603fb6027d71a73279ab404"/>
		<rom name="SeaBass Fishing (Japan) (Track 09).bin" size="14283696" crc="3008d74c" md5="0595b223a93c3e1afa21e143790ca636" sha1="22f25f8cc70cc119025929f1eebf7a91ca70632d"/>
		<rom name="SeaBass Fishing (Japan) (Track 10).bin" size="2523696" crc="a5232fd8" md5="2376464cec6f9570a9d6d6b2376de5d6" sha1="bdd7a995c879fc0162e3690f0a587c9f986d40ff"/>
		<rom name="SeaBass Fishing (Japan) (Track 11).bin" size="2761248" crc="9befc445" md5="92f618836c6a77f88e077a1fef2622de" sha1="2c2925d4c610f5b6838cf55b1d21d826138f28d5"/>
		<rom name="SeaBass Fishing (Japan) (Track 12).bin" size="5894112" crc="b2625d8e" md5="1d5e616dd2d3817e1bdcd11ea95a69cc" sha1="04a88c11912e38589d738138b0314ebf1b38a154"/>
		<rom name="SeaBass Fishing (Japan) (Track 13).bin" size="5136768" crc="37a6d34c" md5="ee97b8868d856f3ba6ade9e57be85cc7" sha1="9b4d8a7a61431d33696fa6d1db47fbc5881ac76f"/>
		<rom name="SeaBass Fishing (Japan) (Track 14).bin" size="4017216" crc="e36a98e3" md5="bcad9ae77b2171020c1fe5e8d50ea3a5" sha1="e47c17960d93e84591de9dd8dec763dea74decd6"/>
		<rom name="SeaBass Fishing (Japan) (Track 15).bin" size="4659312" crc="30820fac" md5="1dd62da6c657a6ebb1032b8508c16bad" sha1="c2f700a1da032317327580c003b713ec3f28a094"/>
		<rom name="SeaBass Fishing (Japan) (Track 16).bin" size="3408048" crc="fdcc929b" md5="b51d9c526e2b7cf1f1d3679b6adda2e7" sha1="994e6f9e5a250c995a281996ade4060bb7ec3047"/>
		<rom name="SeaBass Fishing (Japan) (Track 17).bin" size="4233600" crc="7d3a0671" md5="996b74d417be4d064bc5633c70c1f919" sha1="2636b0bb61194b34293df9e3aa6fdec9b2576cdb"/>
	</game>
	<game name="Murakoshi Seikai no Bakuchou Nihon Rettou (Japan)">
		<category>Games</category>
		<description>Murakoshi Seikai no Bakuchou Nihon Rettou (Japan)</description>
		<rom name="Murakoshi Seikai no Bakuchou Nihon Rettou (Japan).cue" size="291" crc="fae36b9d" md5="49f3b8962a14f58d0c06f7f24461565f" sha1="aed90b3cb0eeeb57e1d91bde86ceaa0979bb0f5c"/>
		<rom name="Murakoshi Seikai no Bakuchou Nihon Rettou (Japan) (Track 1).bin" size="436406544" crc="3918fe42" md5="7c5ccb4bbe69137b6a07c9ceeef14109" sha1="72b561de078b61dba279dfffdd594c73470c463d"/>
		<rom name="Murakoshi Seikai no Bakuchou Nihon Rettou (Japan) (Track 2).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
	</game>
	<game name="Farland Saga - Toki no Michishirube (Japan)">
		<category>Games</category>
		<description>Farland Saga - Toki no Michishirube (Japan)</description>
		<rom name="Farland Saga - Toki no Michishirube (Japan).cue" size="256" crc="cbef778f" md5="abafcbe1c148051671bd78efd93cace2" sha1="672b2d6f5654e7b5278cf3b2017daa4ee133010b"/>
		<rom name="Farland Saga - Toki no Michishirube (Japan) (Track 1).bin" size="516419232" crc="98ebc3ff" md5="5c5bb788648e0b2cc3bc575c80683f19" sha1="58ed09b28c56afb510f68ee4e90509727eb66ac2"/>
		<rom name="Farland Saga - Toki no Michishirube (Japan) (Track 2).bin" size="3880800" crc="08a4b44a" md5="f767934b9dd466281d41698ade56b2e7" sha1="07b0046ced7cbde923b9d62c2b47270acdb72908"/>
	</game>
	<game name="World Series Baseball II (Japan)">
		<category>Games</category>
		<description>World Series Baseball II (Japan)</description>
		<rom name="World Series Baseball II (Japan).cue" size="257" crc="2a2ed288" md5="8bd8d495e8013f9a56dcddda58edfa1d" sha1="6beb39b8a728c3b21f070ca2ac71c68a8867c900"/>
		<rom name="World Series Baseball II (Japan) (Track 1).bin" size="238252896" crc="6c5927d4" md5="239836ba9a42b00f00d7e11fb7c8ad2d" sha1="00f51fbc3a2bf649541b7226dfd07fce491c7d68"/>
		<rom name="World Series Baseball II (Japan) (Track 2).bin" size="9130464" crc="c9b9595f" md5="03a35eedc4f5f332b56864f27afd5ea9" sha1="17f1a7adfc80e00cfcd617cef45f8f0f2a73a1c1"/>
	</game>
	<game name="Oracle no Houseki - Jewels of the Oracle (Japan) (En,Ja,Fr,De)">
		<category>Games</category>
		<description>Oracle no Houseki - Jewels of the Oracle (Japan) (En,Ja,Fr,De)</description>
		<rom name="Oracle no Houseki - Jewels of the Oracle (Japan) (En,Ja,Fr,De).cue" size="317" crc="d2fc8f67" md5="65e0fecfb8087fa252b41518360ddade" sha1="a85785e56c236e51d19d76f788740ab9c818ca07"/>
		<rom name="Oracle no Houseki - Jewels of the Oracle (Japan) (En,Ja,Fr,De) (Track 1).bin" size="451226496" crc="91811235" md5="0276da5923dafb066841e93bbb5c05d4" sha1="5f129cf246124b66cfdfc73160016a2d6f75476b"/>
		<rom name="Oracle no Houseki - Jewels of the Oracle (Japan) (En,Ja,Fr,De) (Track 2).bin" size="22475712" crc="484e9aeb" md5="0b108e2f115741921a12ad08d1d203c3" sha1="f761a3c8d53315612bb487fb8d8e713398887113"/>
	</game>
	<game name="Ultraman Zukan (Japan)">
		<category>Games</category>
		<description>Ultraman Zukan (Japan)</description>
		<rom name="Ultraman Zukan (Japan).cue" size="1581" crc="fc96727a" md5="cb6fbe262bfb443021ed5e2e5ef6cb06" sha1="13f02b28447eca305904dc19e25371fa972c7987"/>
		<rom name="Ultraman Zukan (Japan) (Track 01).bin" size="1096032" crc="21f4a1ff" md5="8914e55d4c78ac4dd1b276a43d08b406" sha1="d86a7c14165c0f05c94aedfec73f5ce1ef915c5f"/>
		<rom name="Ultraman Zukan (Japan) (Track 02).bin" size="393715392" crc="04a0d2ab" md5="b81f73470d2c530ecfa0f13b8e9aa54e" sha1="65cc22451eed400b33b210d34d79ac1753c779d0"/>
		<rom name="Ultraman Zukan (Japan) (Track 03).bin" size="21861840" crc="af3de33e" md5="c9422f204903decbabcaa6217ae2f7da" sha1="b8236d58c05ff120af86f2412d03de7b7c658362"/>
		<rom name="Ultraman Zukan (Japan) (Track 04).bin" size="4057200" crc="a9f33512" md5="d80673335ffc49b283af468bd9db1bdb" sha1="6f0d56729d944cb87d84d47acde3277aac655b6e"/>
		<rom name="Ultraman Zukan (Japan) (Track 05).bin" size="5896464" crc="cd2bd033" md5="88e96c8d314ae2b27688653f0775672c" sha1="8cdd078b93d9b3f93edffcde4a96c1b8e5bd37a0"/>
		<rom name="Ultraman Zukan (Japan) (Track 06).bin" size="5002704" crc="814111f2" md5="0943980a997db699d5be9d7f325290d2" sha1="fb2391fcb3d0a5241463b199f24a891999812c26"/>
		<rom name="Ultraman Zukan (Japan) (Track 07).bin" size="20855184" crc="5b1fe02e" md5="2d18fa3bd18bcdd59cff528f3710fc64" sha1="03030f5f9a7d3a88d7b3889ce3ef422284d96d30"/>
		<rom name="Ultraman Zukan (Japan) (Track 08).bin" size="21170352" crc="0928b77d" md5="f5ab5fc4b1178854f7cdc8a58b67853b" sha1="bf044df0d36779ae2ba8a12763c1b5720b7af584"/>
		<rom name="Ultraman Zukan (Japan) (Track 09).bin" size="5120304" crc="a75e0637" md5="45405c762e2a7f388f5acaf79bf77798" sha1="a1501ceec32123a8312f76816cfc74f1f3000a00"/>
		<rom name="Ultraman Zukan (Japan) (Track 10).bin" size="2820048" crc="36c02619" md5="156ffaf4447e19c5e55f2b42ffba4411" sha1="c69fb0ba91d8997ca5c2bc44dd468919b04ed4d9"/>
		<rom name="Ultraman Zukan (Japan) (Track 11).bin" size="36446592" crc="7cee9e50" md5="428e301a077e4d185648354a74c93a8d" sha1="21bb507e8d2d652eaafd9b78d4e0a05f0db8cf89"/>
		<rom name="Ultraman Zukan (Japan) (Track 12).bin" size="32205936" crc="b3f236cf" md5="2ddaf9b1e732ae770463e79c6c5c7408" sha1="4c8a51f18f29c52fd663bf2b66b7c3899b55445c"/>
		<rom name="Ultraman Zukan (Japan) (Track 13).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
	</game>
	<game name="Langrisser V - The End of Legend (Japan) (1M)">
		<category>Games</category>
		<description>Langrisser V - The End of Legend (Japan) (1M)</description>
		<rom name="Langrisser V - The End of Legend (Japan) (1M).cue" size="844" crc="e5d85665" md5="629670be3c9b052c171d69d5e5edfdce" sha1="90d7e5bfb917ba66f2d3e1df024d69d66ebc215f"/>
		<rom name="Langrisser V - The End of Legend (Japan) (1M) (Track 1).bin" size="145591152" crc="ef034bde" md5="37685a3ac74ac252abb2d01ea6987c73" sha1="b90529e379efde5787693ffda6fff53fddd7c2ee"/>
		<rom name="Langrisser V - The End of Legend (Japan) (1M) (Track 2).bin" size="270917472" crc="a1593a73" md5="67e39925aeaa8b914a819aceba2394e5" sha1="324edb78e9bf070dded9f1473d349998ebe3a66a"/>
		<rom name="Langrisser V - The End of Legend (Japan) (1M) (Track 3).bin" size="5188512" crc="650fb265" md5="bc9a2a6129f4355e5071ff1fc8fedcbb" sha1="03f20ed9b65551302aa91ee237fc1535087bc496"/>
		<rom name="Langrisser V - The End of Legend (Japan) (1M) (Track 4).bin" size="15050448" crc="240af706" md5="6cb5891ea442f3a469d23c2542571df8" sha1="6a731a0a53e45e7134269ca5d465433e5c88fcda"/>
		<rom name="Langrisser V - The End of Legend (Japan) (1M) (Track 5).bin" size="56071680" crc="c758f7d2" md5="b809d81a91af8686adda2ad4f7779ed1" sha1="4282510b8401e142c486c0cf0f0ba6e5eed99033"/>
		<rom name="Langrisser V - The End of Legend (Japan) (1M) (Track 6).bin" size="15137472" crc="87f678f6" md5="c316d9fbd0317b4eb52bda0d791108e7" sha1="e06091d8fc8e62dcd162af66998b68a8d3fbd551"/>
	</game>
	<game name="Album Club (Mune Kyun) - Saint Paulia Jogakuin (Japan)">
		<category>Games</category>
		<description>Album Club (Mune Kyun) - Saint Paulia Jogakuin (Japan)</description>
		<rom name="Album Club (Mune Kyun) - Saint Paulia Jogakuin (Japan).cue" size="278" crc="a853bec6" md5="3dec3ac2bccf390a3112b3e0ebb954f9" sha1="de611e552a076417d012ce409aeec5026d607ed9"/>
		<rom name="Album Club (Mune Kyun) - Saint Paulia Jogakuin (Japan) (Track 1).bin" size="652896384" crc="f57b3fb6" md5="c3a61429806e0f79c1b380aba1b0f5ef" sha1="c61fb715130a2a5e6dd8f4b2ce220b9eaccfc7be"/>
		<rom name="Album Club (Mune Kyun) - Saint Paulia Jogakuin (Japan) (Track 2).bin" size="3880800" crc="9f0c72a9" md5="a0504ac125aabae3312a9f61d0becd00" sha1="eb8a96c9bd1358cc8606e099bad61762df07790a"/>
	</game>
	<game name="Senkutsu Katsuryu Taisen - Chaos Seed (Japan) (Disc 1) (Rev B) (21M)">
		<category>Games</category>
		<description>Senkutsu Katsuryu Taisen - Chaos Seed (Japan) (Disc 1) (Rev B) (21M)</description>
		<rom name="Senkutsu Katsuryu Taisen - Chaos Seed (Japan) (Disc 1) (Rev B) (21M).cue" size="329" crc="759cb8e3" md5="1f6a6ba444c8c3654101839f58e5026d" sha1="a185ece4d1795ca1f785cd4af4de4059c573b8c1"/>
		<rom name="Senkutsu Katsuryu Taisen - Chaos Seed (Japan) (Disc 1) (Rev B) (21M) (Track 1).bin" size="157880352" crc="d8298541" md5="b9b3f25f82877771ded23fe0dae8a9bc" sha1="ec9362205154dd6819e27154c44bf009ce4fb1df"/>
		<rom name="Senkutsu Katsuryu Taisen - Chaos Seed (Japan) (Disc 1) (Rev B) (21M) (Track 2).bin" size="2584848" crc="73ec48a8" md5="259ee8f80e2e8d0da7f0e10e68787002" sha1="feef2021d7fb98743d5dd7c8bde8e0d3362a36b6"/>
	</game>
	<game name="Ai Iijima Interactive Video Clip - Good Island Cafe (Japan)">
		<category>Multimedia</category>
		<description>Ai Iijima Interactive Video Clip - Good Island Cafe (Japan)</description>
		<rom name="Ai Iijima Interactive Video Clip - Good Island Cafe (Japan).cue" size="469" crc="e7062b69" md5="f62543053b40eda65169dc2924a8146f" sha1="615d8e579e9da31c42e66f1ac12db5bcf3399a4b"/>
		<rom name="Ai Iijima Interactive Video Clip - Good Island Cafe (Japan) (Track 1).bin" size="523992672" crc="aea610f1" md5="e7af10e08123f750206e9e95de08db53" sha1="83a1d5d027e50c994faf0e8e11af6ea6d98b6f09"/>
		<rom name="Ai Iijima Interactive Video Clip - Good Island Cafe (Japan) (Track 2).bin" size="137178048" crc="1afc0f5e" md5="2b07653d919e356660c40cceeed2acc4" sha1="646be1dd692c05ed9273b273393c3fe46ac8af30"/>
		<rom name="Ai Iijima Interactive Video Clip - Good Island Cafe (Japan) (Track 3).bin" size="1058400" crc="8a52428b" md5="45bf432fe1606330c2b14c58f221c192" sha1="8f222f80fcfff4d7de654eef6e74cd9bcbbd4c5d"/>
	</game>
	<game name="Gekka Mugentan Torico (Japan) (Disc A) (Kyouchou-hen) (1M)">
		<category>Games</category>
		<description>Gekka Mugentan Torico (Japan) (Disc A) (Kyouchou-hen) (1M)</description>
		<rom name="Gekka Mugentan Torico (Japan) (Disc A) (Kyouchou-hen) (1M).cue" size="309" crc="c55b50a6" md5="e2c9ef0620bab3f48f4302eea105910c" sha1="f3bddb27fc5ca15c5a9ebbfdacc2cca085bbecb6"/>
		<rom name="Gekka Mugentan Torico (Japan) (Disc A) (Kyouchou-hen) (1M) (Track 1).bin" size="662751264" crc="84e9f8a2" md5="4b3992a709efa11166cf21beb70a803c" sha1="e16f4d05d013788146b9385dfcb55bee08c46756"/>
		<rom name="Gekka Mugentan Torico (Japan) (Disc A) (Kyouchou-hen) (1M) (Track 2).bin" size="1764000" crc="bdd79f9c" md5="9698ea09f1eb96bc33ce13e11b8c6c17" sha1="dd38dd7b613f96a133a26d0ed24ffbd684273913"/>
	</game>
	<game name="Gekka Mugentan Torico (Japan) (Disc A) (Kyouchou-hen) (2M)">
		<category>Games</category>
		<description>Gekka Mugentan Torico (Japan) (Disc A) (Kyouchou-hen) (2M)</description>
		<rom name="Gekka Mugentan Torico (Japan) (Disc A) (Kyouchou-hen) (2M).cue" size="309" crc="b511a5b1" md5="ae529f45e92d34dcc0121e27aa765219" sha1="42724d8a2b919753ccc35b591f5a9ea649f0e512"/>
		<rom name="Gekka Mugentan Torico (Japan) (Disc A) (Kyouchou-hen) (2M) (Track 1).bin" size="662751264" crc="84e9f8a2" md5="4b3992a709efa11166cf21beb70a803c" sha1="e16f4d05d013788146b9385dfcb55bee08c46756"/>
		<rom name="Gekka Mugentan Torico (Japan) (Disc A) (Kyouchou-hen) (2M) (Track 2).bin" size="1764000" crc="cec161e5" md5="c30078735eebd29de85fa8ef3d5d21e9" sha1="957a160b8db265c9a07c85ba462aa608d6f2e0fc"/>
	</game>
	<game name="Gekka Mugentan Torico (Japan) (Disc B) (Houkai-hen)">
		<category>Games</category>
		<description>Gekka Mugentan Torico (Japan) (Disc B) (Houkai-hen)</description>
		<rom name="Gekka Mugentan Torico (Japan) (Disc B) (Houkai-hen).cue" size="295" crc="ae17c6c0" md5="e4c70fea812aea7587bbfd2cba88f82b" sha1="f4925ef32bd54223e389ae41ae04045f4a9e0e59"/>
		<rom name="Gekka Mugentan Torico (Japan) (Disc B) (Houkai-hen) (Track 1).bin" size="665194992" crc="5f87215e" md5="cb70bd0499a876cca2d2de849d100103" sha1="27e4393e0016409259443b79a5deac0c0a84274a"/>
