<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Racing Aces (USA) (Track 04).bin" size="39913440" crc="361ebe02" md5="d0dcec33324879d683dd85bdc51d6501" sha1="1c06a23c51799b6e22a5fc59640185ad3fcfc57c"/>
		<rom name="Racing Aces (USA) (Track 05).bin" size="43025136" crc="80d8565d" md5="d0396530831e9bf5d0bbe82acc83a157" sha1="3221a5f73fea623f77a85b23e880932f856555ab"/>
		<rom name="Racing Aces (USA) (Track 06).bin" size="54161856" crc="e55af165" md5="2cda7c85d484f59f6bddd9f93729993f" sha1="5a8694a8667b4e32f20ba53e6af647a4848627c9"/>
		<rom name="Racing Aces (USA) (Track 07).bin" size="22205232" crc="f80bd48d" md5="acfa538f2c24137990d8d755f6340711" sha1="0a9397a410f64d70fabb40606ba823abe90ea1fb"/>
		<rom name="Racing Aces (USA) (Track 08).bin" size="22696800" crc="5daa9a86" md5="f3f036527fc8337c2f3dd9d29e96daf3" sha1="c90e7bcfe8d649bb45a3d5cc0070be766813a023"/>
		<rom name="Racing Aces (USA) (Track 09).bin" size="19495728" crc="7e460cce" md5="4a7121ceb74dbc525d4ea7c1df008909" sha1="88acd7276c3f1e0be76f3ba03f8d9c94ca122c74"/>
		<rom name="Racing Aces (USA) (Track 10).bin" size="11682384" crc="48ca92f2" md5="2cb9e07e5184267b917c96d92392d48e" sha1="e44908e8cd75cd18b0c2516af8ce9e35e42cce3e"/>
		<rom name="Racing Aces (USA) (Track 11).bin" size="2227344" crc="2e31f14c" md5="a49444c570f9695bea3164d9c1005298" sha1="edfec8a88ae4dee5dc160cd6dfa3a00918f6800a"/>
	</game>
	<game name="Sonic CD (USA) (RE125)">
		<category>Games</category>
		<description>Sonic CD (USA) (RE125)</description>
		<rom name="Sonic CD (USA) (RE125).cue" size="4100" crc="e8a15187" md5="92d0c52b29c25b21e8d0bef3e3086115" sha1="ff275b2a8bf5c301fed311addca55aee8a1a13ab"/>
		<rom name="Sonic CD (USA) (RE125) (Track 01).bin" size="139381872" crc="a6184e05" md5="ed96420538f989e94480f810d5f90685" sha1="3c316af52cc9ee8c30976a1cdb66339545dda3bd"/>
		<rom name="Sonic CD (USA) (RE125) (Track 02).bin" size="1086624" crc="15012c2f" md5="db67c23a4edadb89bf1c527c230f1fb9" sha1="4aa8d5356ca9208d12a1e52a1b161a5d9a5ba354"/>
		<rom name="Sonic CD (USA) (RE125) (Track 03).bin" size="19618032" crc="38ca5b03" md5="9c4f328f0ea9ade89b463a6c4e521bd7" sha1="e3e6fddaa2e6bd83b425fc26c6c71742b5fb8e9f"/>
		<rom name="Sonic CD (USA) (RE125) (Track 04).bin" size="14471856" crc="9596c858" md5="36488d42bd88651d030a3726ae8438f0" sha1="351c357c64c6154aecb294ab10a682129d3ae4cc"/>
		<rom name="Sonic CD (USA) (RE125) (Track 05).bin" size="15193920" crc="dd5b4a12" md5="b4ce562be53929d0ca5a312f63224b52" sha1="bc17b3525feec2aa4182ca47aa9b33d6e123d5e9"/>
		<rom name="Sonic CD (USA) (RE125) (Track 06).bin" size="17828160" crc="84cdcb09" md5="ebf995c5795f3b4fcc39eebf48eed8e2" sha1="c52af58f0fba84ae14043a70ed780e3a139bbea9"/>
		<rom name="Sonic CD (USA) (RE125) (Track 07).bin" size="14300160" crc="da492afe" md5="7dc11ada8a0cb09b2468ee0e3a0ba4e6" sha1="cf61e1285a46c32741e863e1bb7fca3ba82a4d97"/>
		<rom name="Sonic CD (USA) (RE125) (Track 08).bin" size="14638848" crc="df5f4c71" md5="edcf5aba504576c78bbe4b6f7d01b8ff" sha1="f578e3607ef043bd4c42b206e7225c6cb03729da"/>
		<rom name="Sonic CD (USA) (RE125) (Track 09).bin" size="20490624" crc="3cb45cc3" md5="3446c43b7c5b149cd48c4ef88340d789" sha1="b6912c3d97f52d5b239e04d89bde5aca3e862749"/>
		<rom name="Sonic CD (USA) (RE125) (Track 10).bin" size="14297808" crc="6493039b" md5="9bf6515ee47eafbf3d3b52c4cd6c916b" sha1="485571c87178c1dc8f730f9a8958b4daba8ce3b7"/>
		<rom name="Sonic CD (USA) (RE125) (Track 11).bin" size="13945008" crc="8331bffb" md5="42ad3a9bbbfd16cd5c425df525ddd7b1" sha1="233d9149e3d5eab4a1788f02036a4dd26cf4b662"/>
		<rom name="Sonic CD (USA) (RE125) (Track 12).bin" size="18350304" crc="b1fc067e" md5="6d494c48ef460e87bf759ce32312b0af" sha1="acf6116d3223f690351e4dfec3e686aee7d602c2"/>
		<rom name="Sonic CD (USA) (RE125) (Track 13).bin" size="14013216" crc="282d4f23" md5="88107ee77b536248c0b9149ac1c71ea4" sha1="5797d380e8df06f7d83a37ac55b3072f8a3dff57"/>
		<rom name="Sonic CD (USA) (RE125) (Track 14).bin" size="11670624" crc="e3010652" md5="57f445fb464017e263e94b2c026bb074" sha1="e3d5be3bf65d2cb9ca962e6cc1b59a2f154cb35a"/>
		<rom name="Sonic CD (USA) (RE125) (Track 15).bin" size="16412256" crc="8c72e30c" md5="fd94adef4eec0364820d6679c566d4dc" sha1="ddde7a71d5167ac691905db051ae50fb0067edf9"/>
		<rom name="Sonic CD (USA) (RE125) (Track 16).bin" size="11136720" crc="d86a29bf" md5="2208836a9535d566cdc3d5833805c0c2" sha1="1ecf5dc836236379aa04b5a65d57c20ebdbd2d7b"/>
		<rom name="Sonic CD (USA) (RE125) (Track 17).bin" size="14307216" crc="f6ad9d89" md5="b909869e98fb083f5fdca2cb07b18781" sha1="503fedd4729e134e8ec3933efd1acea8ba3d2e29"/>
		<rom name="Sonic CD (USA) (RE125) (Track 18).bin" size="20485920" crc="3bda218e" md5="f7ecd93d5d2421e4f861d92893f3c4a0" sha1="778abcb3b2d18f025d9a2005f86c52d63f6b838b"/>
		<rom name="Sonic CD (USA) (RE125) (Track 19).bin" size="13077120" crc="a2880ca8" md5="ff09f9f05338616da58cf827606b5fef" sha1="3399cac7294d7d228740a5b82dc7f6070a1759a8"/>
		<rom name="Sonic CD (USA) (RE125) (Track 20).bin" size="12004608" crc="4afee7cc" md5="ba9f5f384f070ffb5d86639f78a39dfb" sha1="227505a70368f426dc89b8ca6cf03b9d428c70cd"/>
		<rom name="Sonic CD (USA) (RE125) (Track 21).bin" size="15191568" crc="e197a84f" md5="4a42c02bb02ae07305fbe3298d858c6c" sha1="1dccb491151e6e140eae2e46d532fa8bbcb1e990"/>
		<rom name="Sonic CD (USA) (RE125) (Track 22).bin" size="11835264" crc="b2b7a147" md5="d30d92ba1870aa254101274aecde4bf3" sha1="7b1d1891513d1734c353ff5d2b1f66e1f7b69335"/>
		<rom name="Sonic CD (USA) (RE125) (Track 23).bin" size="13063008" crc="837ebc3d" md5="79aee8e5f27c5c8ff9f8ee2326740871" sha1="953641db3fa2444cddd008bb71aa07ca29dd8abf"/>
		<rom name="Sonic CD (USA) (RE125) (Track 24).bin" size="14302512" crc="cdeeb57b" md5="0b870bd8daa4af884be9e09528a81f1b" sha1="385b09d98e716db3995de1deee735e713eeefc18"/>
		<rom name="Sonic CD (USA) (RE125) (Track 25).bin" size="14991648" crc="9b67a0a9" md5="6b6bc3af605b7ae3bc279bafbb1b757d" sha1="7c4923dab1c55efb533ee0e21c6e4f073acd18e3"/>
		<rom name="Sonic CD (USA) (RE125) (Track 26).bin" size="5475456" crc="f1548317" md5="e0e0490753c1836b531955415b6a263e" sha1="aa8409b6f3f6b7fa78caff67df4a4ed46874f0d5"/>
		<rom name="Sonic CD (USA) (RE125) (Track 27).bin" size="5470752" crc="ff0f89ff" md5="7f69419b70260956761403730dc81d70" sha1="a701571355dfea136b09782de2e18b1b4458319a"/>
		<rom name="Sonic CD (USA) (RE125) (Track 28).bin" size="1846320" crc="26c43f90" md5="e1377f9cbcd3c2cc75731fec69fe0665" sha1="e039d42fd374285bce4c972e7f3c484bfc604b24"/>
		<rom name="Sonic CD (USA) (RE125) (Track 29).bin" size="4231248" crc="3e973838" md5="404b198c1d0b75fbd3e28fdf292da6f6" sha1="91e087a9a3928a23cb8a06599c47f83bf52ff75b"/>
		<rom name="Sonic CD (USA) (RE125) (Track 30).bin" size="4151280" crc="edd38cac" md5="7c9dcc225186c240ba6c07024b1b912f" sha1="17467bfd1755abceb6e4107877619e18bc902bbb"/>
		<rom name="Sonic CD (USA) (RE125) (Track 31).bin" size="2295552" crc="5c6cabb7" md5="94f8d5b1d5179b5f9b011817023e7896" sha1="8aab036e35e904b2c0041fa75ac96726348db70b"/>
		<rom name="Sonic CD (USA) (RE125) (Track 32).bin" size="21720720" crc="ea02fb52" md5="cce356cf67f14bd702c7c25dce4296be" sha1="021e6d22476ccf1ae112e3bfb83851d341538d31"/>
		<rom name="Sonic CD (USA) (RE125) (Track 33).bin" size="22071168" crc="a2288429" md5="f278a27c3c762d5591a97f0acf7909f2" sha1="91b2a0f494af86caa05d3b8412aa7547decb62e4"/>
		<rom name="Sonic CD (USA) (RE125) (Track 34).bin" size="16405200" crc="393386fd" md5="d798e31b863cf5e31ef6e1b242aabe86" sha1="b52aa2b587cd4682e95a56e087cd15e215afa316"/>
		<rom name="Sonic CD (USA) (RE125) (Track 35).bin" size="31940160" crc="9cebd39d" md5="dcfce720b4e4cb2236cc54537eb551c5" sha1="f3113ef9547a9242fc93bd6654adeb860f22dc27"/>
	</game>
	<game name="NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA)">
		<category>Games</category>
		<description>NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA)</description>
		<rom name="NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA).cue" size="284" crc="82157b37" md5="4c28fa7316b818fbd24364ad31fec18e" sha1="754f14d3c7261f7f09f0bdf0f91ba4ca1bf70004"/>
		<rom name="NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA) (Track 1).bin" size="627755856" crc="7bdc5233" md5="9743d7b9585de738475615bcd34b90fc" sha1="f41908f1a2db5979e8c74d428718a7d4e580b2f0"/>
		<rom name="NFL's Greatest - San Francisco vs. Dallas 1978-1993 (USA) (Track 2).bin" size="4821600" crc="82671365" md5="7dcc79e89a3afced38831ba69c2f2107" sha1="89a4ead11574121d5d21cda0ddbf39915488da12"/>
	</game>
	<game name="Lethal Enforcers (USA) (U12)">
		<category>Games</category>
		<description>Lethal Enforcers (USA) (U12)</description>
		<rom name="Lethal Enforcers (USA) (U12).cue" size="2811" crc="dcc52475" md5="c492454ec35d0cbf0fa50f84e25aad8e" sha1="f87d1195088fd80df3058e6300a1f0ca57b14f88"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 01).bin" size="10097136" crc="964be602" md5="f247062b06390e39d0a7e01998bc5d22" sha1="91c34f86a1607ddd4088f7b1e36dbd383ef3e0cf"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 02).bin" size="2116800" crc="85ee15d4" md5="ec549e0b92e878b542542d57b5f99472" sha1="54993d91b0f150155a3071f35346937a3ef77ec6"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 03).bin" size="52520160" crc="f064f78f" md5="ff4692a03e31ad0bc69635f8298164b7" sha1="c9e119f8e946aabdd0934105f2d103366798d1fc"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 04).bin" size="38222352" crc="499add28" md5="04caf2abe9e45f2e160dc18b46769eac" sha1="7c12b6a0fda235a49d5a0da3222370646aa28ed6"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 05).bin" size="62506752" crc="8b38b770" md5="a42cc6bb8d6873446d1740c5896031f9" sha1="f818c175599d90cf609c7da2a0edd3466b31af2b"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 06).bin" size="31232208" crc="9bdceca8" md5="04fc9d87a4c7aba59f848bfb27a46469" sha1="eceedb9051f25df772394905a985ae85fb688fd2"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 07).bin" size="57875664" crc="0a7a4215" md5="f6378524fd02c6c847dca0734b6102cc" sha1="71390b56a7347d8c5b3af9c298e430b9e0751769"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 08).bin" size="60354672" crc="6a86f979" md5="232779e45bc4b6829ecdaba9d0aa9762" sha1="4aa6cfd3da58b5ff1eb224b073e9bfc4b1fdcb7b"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 09).bin" size="6348048" crc="deeb9f34" md5="3ffc431707fb3a551f91d273bb083c6e" sha1="e2ae9f0967746e935b4fef9bc6bfc7677efeec84"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 10).bin" size="1444128" crc="e4a41800" md5="0097b8a849ec3d9c09945363fa0838a6" sha1="f5844b62044a4e9256b85bf854989517b4605812"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 11).bin" size="58484832" crc="c6c3209b" md5="89f3a827f13a7d0fb56d7d92ea73472b" sha1="b26734b3c29dd600a9ae96f4fd3d4e1c6cc69b20"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 12).bin" size="25253424" crc="238b057e" md5="566ebf341e054e097b2c712100dc1e55" sha1="2762f98e977bf1cbe0f61f388e2b3499c2211a80"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 13).bin" size="93045120" crc="a2f8e841" md5="8419484f22f285fb82d5b27cb13ec856" sha1="392396eeb3cd3b6ab4363fea2cd039d7e31f6429"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 14).bin" size="1721664" crc="acbcee7e" md5="4bc02d523d88a51ed48a69f6a5d51205" sha1="385f745e6559ee19975d09915c3d78f8e897ac56"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 15).bin" size="32532864" crc="60969844" md5="016de479e191b35c76545dd0b0e97e2d" sha1="e947d34fcb6fcc018f90b476a0cfcc1020f6673b"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 16).bin" size="1832208" crc="0a66d3cc" md5="5864af3f0add00d3459b1ae4d581873d" sha1="a95f4d99931589ac5d7fcf209fc0bdfdd0ac45d7"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 17).bin" size="1808688" crc="c71b28d6" md5="42d832ab404f78fc0bb2e8e9de942ab9" sha1="6221d3a809e182441a2be6ed60d8f6689386e525"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 18).bin" size="1808688" crc="7c8f4c7e" md5="3a52698208803e8194c4f827c1d3b202" sha1="944cbe99e74e1389c2cf658a7a6ae6feaf74c0f0"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 19).bin" size="1808688" crc="3cfd8a79" md5="5fc835729f962eb8ad714d82bc29a93d" sha1="f3576952b11a9547f27cbbaeef5ee2d792a9edb3"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 20).bin" size="1808688" crc="f1f54b4d" md5="524ebdb01d2d92b13b835279d0c7aa26" sha1="dc873a9274a214137343bbaf5e768527344bd3f3"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 21).bin" size="1279488" crc="555471ef" md5="1261324040733ccd232239eae938fe8c" sha1="66a07cf0ebc129ac0a794bf22beac1c85a7c87b0"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 22).bin" size="22666224" crc="025d7467" md5="0928be28ff5d1cef3fd92d505dc1af21" sha1="376c19913de5dc4fdbe74225e0b538b84af7bc92"/>
		<rom name="Lethal Enforcers (USA) (U12) (Track 23).bin" size="37516752" crc="c2d48f9c" md5="37771c3a002d859d0c5de4c5b4d0f863" sha1="c8c37b52f54168aa6fb968837d74d756f77a2feb"/>
	</game>
	<game name="BC Racers (Europe) (Sample)">
		<category>Coverdiscs</category>
		<description>BC Racers (Europe) (Sample)</description>
		<rom name="BC Racers (Europe) (Sample).cue" size="345" crc="fa2ddc91" md5="9d1a69ac742889e0f0d660130dbc137d" sha1="97be0a4de402793e580117a162a54c32562297fe"/>
		<rom name="BC Racers (Europe) (Sample) (Track 1).bin" size="2723616" crc="1cc1e966" md5="0d9a28d0d2d525245f0edcaab8d325d0" sha1="e52fcdda91072bd3bdaa1b85cf6e55c87ae2042f"/>
		<rom name="BC Racers (Europe) (Sample) (Track 2).bin" size="44316384" crc="2d7ae991" md5="c17aa79b0ae7703018024c4c52981827" sha1="ffec47b9bfae7ec474aa74782a81124753c72c54"/>
		<rom name="BC Racers (Europe) (Sample) (Track 3).bin" size="1234800" crc="9e7f361a" md5="eada9565afe9b8ac1432da30e2186525" sha1="7f69f472161e1b3f08b5d46f0321b8dd7c6cc65d"/>
	</game>
	<game name="Sol-Feace (Europe)">
		<category>Games</category>
		<description>Sol-Feace (Europe)</description>
		<rom name="Sol-Feace (Europe).cue" size="2016" crc="daa7de5d" md5="d8f152a971f2d875754c206a458cfb6e" sha1="95eedf2ef26ddf1d65af128952c59b0b035e9c9f"/>
		<rom name="Sol-Feace (Europe) (Track 01).bin" size="6319824" crc="46429d5f" md5="c6ba5f8ea59eae16c63b1d37f47b33ab" sha1="b094647c8f5bbb5ec79612e450609fb53159657b"/>
		<rom name="Sol-Feace (Europe) (Track 02).bin" size="2003904" crc="39bcdb18" md5="085f904aa816a75c717f55ef2e5318cc" sha1="474245ddd06a57a351c263f042555d1b16d96bb2"/>
		<rom name="Sol-Feace (Europe) (Track 03).bin" size="2885904" crc="1981df59" md5="2323b16ba98bbf128374bd2ca431122b" sha1="2aca00ce09808ef38911a0699b69b494a2471764"/>
		<rom name="Sol-Feace (Europe) (Track 04).bin" size="2904720" crc="66e85f9e" md5="62f6dcc48b709ddfead8a2acb22e2ab8" sha1="8f13aca601efac664610cd85dd449088d2840ed8"/>
		<rom name="Sol-Feace (Europe) (Track 05).bin" size="28496832" crc="cd136e80" md5="621fad0d8dda0df8529d2b594dfd80ec" sha1="fbf962cd09c87c327943c1463c6d22a2dd66abfa"/>
		<rom name="Sol-Feace (Europe) (Track 06).bin" size="31272192" crc="70fbbeb3" md5="c58f7cbba6e93988553fc0554b0d21ea" sha1="ee72c14fb2d98af4f6e3d7a2181368618893dc26"/>
		<rom name="Sol-Feace (Europe) (Track 07).bin" size="21509040" crc="ae21a3b1" md5="ef4ae40ee65ed91af39b87abb8c98f42" sha1="537e6d245f59238acfaaca06ab2923d18602fa23"/>
		<rom name="Sol-Feace (Europe) (Track 08).bin" size="60498144" crc="7e3f3ca6" md5="d7539f45baec6e5d56820105a005c25b" sha1="3df7f74177256eeafa5ca9577ef4da767ca3662e"/>
		<rom name="Sol-Feace (Europe) (Track 09).bin" size="27965280" crc="51935e16" md5="39a2a295081166947df5c7b002db21e0" sha1="0205413196559b3e4d01c38d4f21efab2c217072"/>
		<rom name="Sol-Feace (Europe) (Track 10).bin" size="48225408" crc="a47b24bb" md5="11270f2a19ba1999fe24073468fb9724" sha1="927eac59569f1e2c3d97574e7a7ec6ac6a8d34d1"/>
		<rom name="Sol-Feace (Europe) (Track 11).bin" size="19698000" crc="7488baa6" md5="037736913e75e0a8b8fb14d311cf05c4" sha1="90e2393e914699f0c6fec83d513a2ef157c8e663"/>
		<rom name="Sol-Feace (Europe) (Track 12).bin" size="33163200" crc="31ed165f" md5="799e3bec3f066e8a7ac83eab7f764b50" sha1="b238c6f9d03f6e1bf220aef0d976350aebc65a35"/>
		<rom name="Sol-Feace (Europe) (Track 13).bin" size="57687504" crc="b4f79af3" md5="2d6b244db2e5f546358e2ae969e37457" sha1="24e599084949fcc6bdc55303901c4f3f1dbbf912"/>
		<rom name="Sol-Feace (Europe) (Track 14).bin" size="27257328" crc="5234ccf5" md5="c0503776f27400986efbdef83e030837" sha1="d8f8560e6b224df19c3a7853b96d9efb89b04696"/>
		<rom name="Sol-Feace (Europe) (Track 15).bin" size="30385488" crc="4db4a147" md5="53d296a666207a552eb50142d1459427" sha1="67611ef11aaea617fa264d682596841e89e0ef52"/>
		<rom name="Sol-Feace (Europe) (Track 16).bin" size="46052160" crc="6dd77f77" md5="924da32d05cf535f277aef5d9f740960" sha1="28ecc340c2005fce2bdd6905b9190e45978e3c71"/>
		<rom name="Sol-Feace (Europe) (Track 17).bin" size="18173904" crc="99650b6a" md5="2a85176609b41f58c591e5c282e89b2d" sha1="9c346f1240d09c74e10b186d5e6bc700b3c77778"/>
		<rom name="Sol-Feace (Europe) (Track 18).bin" size="23802240" crc="6e4f133a" md5="250c850287795792b49d0cae11b84bd5" sha1="b2e4f5393eec715247058ca5f15732788ce07ce5"/>
	</game>
	<game name="Mega Schwarzschild (Japan)">
		<category>Games</category>
		<description>Mega Schwarzschild (Japan)</description>
		<rom name="Mega Schwarzschild (Japan).cue" size="2062" crc="b32ce22b" md5="c1785a3cd4b9cfe75e3ba79e912444cd" sha1="28284ccbf2d9851ee1c7b3c1a4c2eb8a8049d3f5"/>
		<rom name="Mega Schwarzschild (Japan) (Track 01).bin" size="12484416" crc="99908b1a" md5="9ca5dcc8493f6279d64d6895c2d5127d" sha1="7242f537d9415c26bc4022c7a249e1688cc2ce9b"/>
		<rom name="Mega Schwarzschild (Japan) (Track 02).bin" size="1648752" crc="40077ce9" md5="c06a47375b95cc04063503b3c44faf9d" sha1="3bb7e01d56938f736cd9dd98ff0542fe2af07c34"/>
		<rom name="Mega Schwarzschild (Japan) (Track 03).bin" size="44290512" crc="87fb0b51" md5="043e17e6dfc10c46b0b1a450d3d111df" sha1="ce321fc0cd4ff3316f46d71555941551c88e39e6"/>
		<rom name="Mega Schwarzschild (Japan) (Track 04).bin" size="50951376" crc="13ce459c" md5="de153eaa7cfa215e7536d8b64774cae2" sha1="395cdab7f8fc5721405834e00da7f7aa455814fe"/>
		<rom name="Mega Schwarzschild (Japan) (Track 05).bin" size="31862544" crc="41d05ebb" md5="96ceb9e4a27d8d888fae99d7022835d0" sha1="52805de9cf13a2c103f133c226fb9dc1efba7684"/>
		<rom name="Mega Schwarzschild (Japan) (Track 06).bin" size="31227504" crc="c37bb11a" md5="02f481dd1234efa09134ec7279bb144c" sha1="208e0d16bcc2e65be6cbaecdd066667b218978db"/>
		<rom name="Mega Schwarzschild (Japan) (Track 07).bin" size="28179312" crc="bd6182d8" md5="6b70fb75e3f7740a90bd82244350c8de" sha1="7719cda20b995b6bb22df68fdc5d193a16ab64a3"/>
		<rom name="Mega Schwarzschild (Japan) (Track 08).bin" size="42013776" crc="df7973fa" md5="f0135e75d04c92a6cb1426acd7fb8892" sha1="de06891542b5ef8ec9f287b4fb53c2ebb7bd1b7d"/>
		<rom name="Mega Schwarzschild (Japan) (Track 09).bin" size="48070176" crc="a8125f45" md5="42608b6ede6c75a4257235f895d0f938" sha1="f1292c65448ada4c1fb2b0da9405ca24d133fb46"/>
		<rom name="Mega Schwarzschild (Japan) (Track 10).bin" size="29828064" crc="58e378cc" md5="a3c9836d4f0adc046d82219ecbacdca2" sha1="83188d158728ee4288dce7ed806842c4ab65c695"/>
		<rom name="Mega Schwarzschild (Japan) (Track 11).bin" size="28713216" crc="71dc4b15" md5="71d593df0c65109129a8993382e47837" sha1="7cf4b3588d71db3e3ae7a5eef443369fd4c46985"/>
		<rom name="Mega Schwarzschild (Japan) (Track 12).bin" size="49102704" crc="8e5186f2" md5="694d2f4c1bcab7c299c078cc1c391c2a" sha1="846de27181a947daddf9249a7cc12cfbe4b82f8a"/>
		<rom name="Mega Schwarzschild (Japan) (Track 13).bin" size="45812256" crc="586d6006" md5="f607442cb5e93458c6cdc8a030e67523" sha1="2941802ab3732ca68a11523c94442a257f8eebf4"/>
		<rom name="Mega Schwarzschild (Japan) (Track 14).bin" size="40687248" crc="d7fbff92" md5="4cebac6b46f62a8cd41ba96039ee7418" sha1="fb78a55b8a73a5def79ee5680cadc1ea1b64b18b"/>
		<rom name="Mega Schwarzschild (Japan) (Track 15).bin" size="30383136" crc="1fd56de1" md5="6543ee26fee05b9f8cbc45eed584208f" sha1="a5a7f4b31771a33b512dfab169fed53d992f2890"/>
		<rom name="Mega Schwarzschild (Japan) (Track 16).bin" size="40115712" crc="24ec6774" md5="0f2c4ba4c9ca393fafab360bc71e70ee" sha1="4e05c897c877d212c90f784ba80f4a29dd9b1e8a"/>
		<rom name="Mega Schwarzschild (Japan) (Track 17).bin" size="35395248" crc="6e3c2492" md5="e48b9661661837b65e9a3674b546b808" sha1="f3d0af8d53484725ffc78e4c0b3e71e57ed4336c"/>
	</game>
	<game name="Ecco The Dolphin CD (Japan) (Disc 1) (Ecco The Dolphin)">
		<category>Games</category>
		<description>Ecco The Dolphin CD (Japan) (Disc 1) (Ecco The Dolphin)</description>
		<rom name="Ecco The Dolphin CD (Japan) (Disc 1) (Ecco The Dolphin).cue" size="2382" crc="63d1de2f" md5="c6ec05d5453ee82f1c289c0ceb7c4f8b" sha1="05696608d9fc0b5c7b15f2254f0d0834415a129f"/>
		<rom name="Ecco The Dolphin CD (Japan) (Disc 1) (Ecco The Dolphin) (Track 01).bin" size="59616144" crc="2885ba0a" md5="ab223ab33e5e97818697beacb59e08b7" sha1="c6c742bbdf6f6663b5e82ceef0941f0f4c1b2bd1"/>
		<rom name="Ecco The Dolphin CD (Japan) (Disc 1) (Ecco The Dolphin) (Track 02).bin" size="48775776" crc="c65be787" md5="fea47d4ccab6a1dcb178b96f4b5ecf5a" sha1="359d55f5ec3beb8ee03ff4ddfb072794e00837d8"/>
		<rom name="Ecco The Dolphin CD (Japan) (Disc 1) (Ecco The Dolphin) (Track 03).bin" size="43323840" crc="6563372e" md5="89526944078983bad3f9a9129cc5d3f7" sha1="67bd9414faa8decb924e66533a06da99bc3e07c2"/>
		<rom name="Ecco The Dolphin CD (Japan) (Disc 1) (Ecco The Dolphin) (Track 04).bin" size="37653168" crc="4614da0f" md5="214434f59414d3b7626f145a5e3648ce" sha1="bfa85b1800e57cfc53de4515d9274089a11b07cd"/>
		<rom name="Ecco The Dolphin CD (Japan) (Disc 1) (Ecco The Dolphin) (Track 05).bin" size="65731344" crc="5a5fd199" md5="61724c392ed5b3834a77597a7eebc9e6" sha1="190c390504b278d09b43da6f8aecc45ece25e5ee"/>
