<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="SingStar Pop (Australia).iso" size="4271702016" crc="cf732012" md5="f6c15dff9a74afab345768d26ad8b9ac" sha1="fa5324a05e81ddc923dbb9095cedafbcd751f2ac"/>
	</game>
	<game name="Tiger Woods PGA Tour 10 (Europe)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 10 (Europe)</description>
		<rom name="Tiger Woods PGA Tour 10 (Europe).iso" size="2889318400" crc="ec6ed734" md5="0c7b13048c58f8d62fe003b7d3130039" sha1="854422ee604ae21c7b4582b71898ce148056c2d6"/>
	</game>
	<game name="Silent Hill 2 (USA) (En,Ja,Fr,De,Es,It) (v2.01)">
		<category>Games</category>
		<description>Silent Hill 2 (USA) (En,Ja,Fr,De,Es,It) (v2.01)</description>
		<rom name="Silent Hill 2 (USA) (En,Ja,Fr,De,Es,It) (v2.01).iso" size="3879108608" crc="56fd79cc" md5="37a90d79dea1d60b90b54b371c34c53a" sha1="2f4d89736d9240c6f8719e50a8d450a81ad638ae"/>
	</game>
	<game name="Shin Onimusha - Dawn of Dreams (Japan) (En,Ja) (Disc 2)">
		<category>Games</category>
		<description>Shin Onimusha - Dawn of Dreams (Japan) (En,Ja) (Disc 2)</description>
		<rom name="Shin Onimusha - Dawn of Dreams (Japan) (En,Ja) (Disc 2).iso" size="4695162880" crc="01d4d6b7" md5="3b2b0871c5f125f0c1c098126095a6e4" sha1="d8e0c1db46ccdfed0dae2c3ea610712789f03be3"/>
	</game>
	<game name="Shin Onimusha - Dawn of Dreams (Japan) (En,Ja) (Disc 1)">
		<category>Games</category>
		<description>Shin Onimusha - Dawn of Dreams (Japan) (En,Ja) (Disc 1)</description>
		<rom name="Shin Onimusha - Dawn of Dreams (Japan) (En,Ja) (Disc 1).iso" size="4695162880" crc="62e3c4ff" md5="f77163ecdea7ba17642de19e6a3fc956" sha1="d1e10c52f0bcd5e98d7f8cea5d47ca9db3a4f598"/>
	</game>
	<game name="Buzz! The Mega Quiz (Australia)">
		<category>Games</category>
		<description>Buzz! The Mega Quiz (Australia)</description>
		<rom name="Buzz! The Mega Quiz (Australia).iso" size="4257021952" crc="3b23fbe0" md5="a9721996873a7d9600a674050490f557" sha1="cce3c7cd35a586e53a49fdb0a078cbc3926f88de"/>
	</game>
	<game name="Buzz! The Pop Quiz (Australia)">
		<category>Games</category>
		<description>Buzz! The Pop Quiz (Australia)</description>
		<rom name="Buzz! The Pop Quiz (Australia).iso" size="4697718784" crc="af199c76" md5="09758464ed71bbf1dfd25806aa143726" sha1="780c1caeaf1c42f25881143a3731f9ba1a00e66f"/>
	</game>
	<game name="Real World Golf (Europe) (v2.01)">
		<category>Games</category>
		<description>Real World Golf (Europe) (v2.01)</description>
		<rom name="Real World Golf (Europe) (v2.01).cue" size="98" crc="c3fa4a0d" md5="65a37f6b3839d922b4168b8402611fcc" sha1="62d5bb0702220ef42722004e406a60a4ddcdffb7"/>
		<rom name="Real World Golf (Europe) (v2.01).bin" size="582853824" crc="32417851" md5="fba5f60d54909d50b5d132d2c5ad9cc4" sha1="ada5203dd3be85630760c0cfe38b4c60909b8047"/>
	</game>
	<game name="Shaun White Snowboarding (USA)">
		<category>Games</category>
		<description>Shaun White Snowboarding (USA)</description>
		<rom name="Shaun White Snowboarding (USA).iso" size="2668396544" crc="efe3fd65" md5="9142811b1f77165999dfccaf605c0b55" sha1="913eb13ffa515b42acb9b0e0a6ef1cda5d64205d"/>
	</game>
	<game name="Way of the Samurai 2 (USA)">
		<category>Games</category>
		<description>Way of the Samurai 2 (USA)</description>
		<rom name="Way of the Samurai 2 (USA).iso" size="2519334912" crc="1ba9ffbd" md5="ce7909c37733720376b7ef4d9a7228f6" sha1="8aeb8ec237719c20df86583cc031bedad966130d"/>
	</game>
	<game name="Trapt (USA)">
		<category>Games</category>
		<description>Trapt (USA)</description>
		<rom name="Trapt (USA).iso" size="1757904896" crc="fc231fba" md5="25bd7e5090fc7eaf41640ba9bb395b99" sha1="75464ecce723a8e056ae89b9e0c5e843bcc8170b"/>
	</game>
	<game name="Another Century's Episode 2 (Japan)">
		<category>Games</category>
		<description>Another Century's Episode 2 (Japan)</description>
		<rom name="Another Century's Episode 2 (Japan).iso" size="4332388352" crc="7e07f4c7" md5="d923355df5f01e92fe7b8b4f6d22d81c" sha1="57cc687fc8e0f36a4a6dcdf4922d65baff83f80f"/>
	</game>
	<game name="Sengoku Basara (Japan)">
		<category>Games</category>
		<description>Sengoku Basara (Japan)</description>
		<rom name="Sengoku Basara (Japan).iso" size="4677795840" crc="76e78697" md5="69bd68491121291b2cce19186982f94a" sha1="d49b5b168ad73f393b1121f5e1702385862418ae"/>
	</game>
	<game name="PoPoLoCrois - Hajimari no Bouken (Japan)">
		<category>Games</category>
		<description>PoPoLoCrois - Hajimari no Bouken (Japan)</description>
		<rom name="PoPoLoCrois - Hajimari no Bouken (Japan).iso" size="2300051456" crc="c2d9019f" md5="1d91fcd216fbed1f253e3b25835143d1" sha1="79a3e81d68337c0ff6a1cb7c0e2f0c63a910cf06"/>
	</game>
	<game name="Project FIFA World Cup - Sorenara Kimi ga Daihyo Kantoku (Japan)">
		<category>Games</category>
		<description>Project FIFA World Cup - Sorenara Kimi ga Daihyo Kantoku (Japan)</description>
		<rom name="Project FIFA World Cup - Sorenara Kimi ga Daihyo Kantoku (Japan).iso" size="2252505088" crc="4125a23e" md5="fa6c72b8f416747e4a7995edc64895bf" sha1="ec656a36b3815b7669e5dd1cec480557a4b63785"/>
	</game>
	<game name="Kidou Senshi Gundam - Gihren no Yabou - Zeon Dokuritsu Sensouki (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Gihren no Yabou - Zeon Dokuritsu Sensouki (Japan)</description>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon Dokuritsu Sensouki (Japan).iso" size="3524034560" crc="009138b5" md5="bfead86229de88b686688fcfcc0fe33b" sha1="c6582be9aef894ebeca32c29eea410f81bbec63e"/>
	</game>
	<game name="Guilty Gear XX - The Midnight Carnival (Japan)">
		<category>Games</category>
		<description>Guilty Gear XX - The Midnight Carnival (Japan)</description>
		<rom name="Guilty Gear XX - The Midnight Carnival (Japan).iso" size="4039770112" crc="97a13dcf" md5="19ea20f7b9a360416a23325b1277a7ca" sha1="a8c856edcf7b8a333dc7f822c9b1c203fd67756f"/>
	</game>
	<game name="Kidou Senshi Gundam - Gihren no Yabou - Zeon Dokuritsu Sensouki - Kouryaku Shireisho (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam - Gihren no Yabou - Zeon Dokuritsu Sensouki - Kouryaku Shireisho (Japan)</description>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon Dokuritsu Sensouki - Kouryaku Shireisho (Japan).iso" size="4407918592" crc="28428f7b" md5="3abab348bf803ffe2e924d66ce9ad88d" sha1="6c1c5bab692a2b9411b0ac9774527cccb0138cd0"/>
	</game>
	<game name="R-Racing Evolution - Life in the Fast Lane (Japan)">
		<category>Games</category>
		<description>R-Racing Evolution - Life in the Fast Lane (Japan)</description>
		<rom name="R-Racing Evolution - Life in the Fast Lane (Japan).iso" size="3123281920" crc="3b7d2ab0" md5="5e56066bf7c52536b74c82705e6a1073" sha1="cfd4ed0712d2eee031fd499a005e1a96576e5844"/>
	</game>
	<game name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)">
		<category>Games</category>
		<description>Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan)</description>
		<rom name="Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. (Japan).iso" size="3460595712" crc="c678e718" md5="e83bd336419a2a8216beea93dba7b8c8" sha1="1f3d0fc6e461b28c6c93df1570d991cd563a710a"/>
	</game>
	<game name="Grand Theft Auto - Vice City Stories (Japan)">
		<category>Games</category>
		<description>Grand Theft Auto - Vice City Stories (Japan)</description>
		<rom name="Grand Theft Auto - Vice City Stories (Japan).iso" size="2219933696" crc="d11e993e" md5="d5bb7cf77f26990facd31a2144858bd1" sha1="695985fe579926b666465fe4f74c32f4fcc6cf01"/>
	</game>
	<game name="Simple 2000 Series Ultimate Vol. 1 - Love - Smash! (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Ultimate Vol. 1 - Love - Smash! (Japan)</description>
		<rom name="Simple 2000 Series Ultimate Vol. 1 - Love - Smash! (Japan).cue" size="124" crc="5e4d9426" md5="f69c25361d8bc71d69dd43fb3ba12c8d" sha1="da4475d56a78725b5b439c3ed6a60fbeb737add8"/>
		<rom name="Simple 2000 Series Ultimate Vol. 1 - Love - Smash! (Japan).bin" size="241395168" crc="92c07878" md5="a07dabca631b73065973779b2931347b" sha1="3fa79009f2b08483298c58b368c5ed1fc8da1268"/>
	</game>
	<game name="Simple 2000 Series Ultimate Vol. 14 - Topai! Dramatic Mahjong (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Ultimate Vol. 14 - Topai! Dramatic Mahjong (Japan)</description>
		<rom name="Simple 2000 Series Ultimate Vol. 14 - Topai! Dramatic Mahjong (Japan).cue" size="135" crc="5c4caaf0" md5="2751bf1ced04a8e644c3aa26fb792edc" sha1="2ea333aa73eea169b4605500ba526a0953da7506"/>
		<rom name="Simple 2000 Series Ultimate Vol. 14 - Topai! Dramatic Mahjong (Japan).bin" size="49293216" crc="4bb86e7f" md5="8bb410a4cc5824a7731d7b0c68d57f1b" sha1="e0a7d06b24c97ed9d8d876ec92f7090191f97dc1"/>
	</game>
	<game name="Simple 2000 Series Ultimate Vol. 28 - Tousou! Kenka Grand Prix - Drive to Survive (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Ultimate Vol. 28 - Tousou! Kenka Grand Prix - Drive to Survive (Japan)</description>
		<rom name="Simple 2000 Series Ultimate Vol. 28 - Tousou! Kenka Grand Prix - Drive to Survive (Japan).cue" size="155" crc="87fecb6c" md5="edf5b03004520a9b0c4a18738dbb83a0" sha1="c355a755f3a7cf77d971c14052dd9e5d6f3371bc"/>
		<rom name="Simple 2000 Series Ultimate Vol. 28 - Tousou! Kenka Grand Prix - Drive to Survive (Japan).bin" size="380499504" crc="c3acbb3f" md5="628137b6c2e99acea702f96c68da3fcd" sha1="31b09fc6b2778b1823cc97a03a68fae590eb2a20"/>
	</game>
	<game name="Simple 2000 Series Vol. 123 - The Office Love Jikenbou - Reijou Tantei (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 123 - The Office Love Jikenbou - Reijou Tantei (Japan)</description>
		<rom name="Simple 2000 Series Vol. 123 - The Office Love Jikenbou - Reijou Tantei (Japan).iso" size="1303412736" crc="660dabde" md5="79eeb51f7551d5a83eb972c49bbb9c76" sha1="4a946205aea18278cbd2fb55d082a22709d40c5d"/>
	</game>
	<game name="Simple 2000 Series Vol. 13 - Onna No Ko No Tame No - The Renai Adventure - Shoushi No Mori (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 13 - Onna No Ko No Tame No - The Renai Adventure - Shoushi No Mori (Japan)</description>
		<rom name="Simple 2000 Series Vol. 13 - Onna No Ko No Tame No - The Renai Adventure - Shoushi No Mori (Japan).cue" size="164" crc="2689ff99" md5="7203303765aaa9f7515c5087c101b720" sha1="73417576afb4283f8d0780716099030c15dffcf5"/>
		<rom name="Simple 2000 Series Vol. 13 - Onna No Ko No Tame No - The Renai Adventure - Shoushi No Mori (Japan).bin" size="751993200" crc="8a69c901" md5="fd170228d08e8d130af52f73d356b4d0" sha1="421ed467a6b22f1b2c401244e2eafd11bbeb62d3"/>
	</game>
	<game name="Simple 2000 Honkaku Shikou Series Vol. 4 - The Mahjong (Japan)">
		<category>Games</category>
		<description>Simple 2000 Honkaku Shikou Series Vol. 4 - The Mahjong (Japan)</description>
		<rom name="Simple 2000 Honkaku Shikou Series Vol. 4 - The Mahjong (Japan).cue" size="128" crc="9f0a88f9" md5="daaa04b0d0496f37d4b33f46a8bda22b" sha1="3d7b15a701eddd0ab2b47080bf45a78d839d1c24"/>
		<rom name="Simple 2000 Honkaku Shikou Series Vol. 4 - The Mahjong (Japan).bin" size="618938208" crc="edff5ba4" md5="644a06e80ce2db5e6df00430cafdcb89" sha1="f725461a603d678e029b50f76d200d63e30ff3c2"/>
	</game>
	<game name="Simple 2000 Series Vol. 47 - The Gassen Sekigahara (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 47 - The Gassen Sekigahara (Japan)</description>
		<rom name="Simple 2000 Series Vol. 47 - The Gassen Sekigahara (Japan).cue" size="124" crc="bcade6d8" md5="6e95713f692f3cb0154994c1b82c91fd" sha1="8fd6ea2f27acd322a411300bdf4b080e885a1d2b"/>
		<rom name="Simple 2000 Series Vol. 47 - The Gassen Sekigahara (Japan).bin" size="738892560" crc="b068961b" md5="b934656fd2db77166301eaa1f9b7ba76" sha1="1697f16a1eeb7988688491d90a962d3c76148884"/>
	</game>
	<game name="Simple 2000 Series Vol. 48 - The Taxi - Untenshu ha Kimida (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 48 - The Taxi - Untenshu ha Kimida (Japan)</description>
		<rom name="Simple 2000 Series Vol. 48 - The Taxi - Untenshu ha Kimida (Japan).cue" size="132" crc="31f795e6" md5="0d33f861f9b348492054573b3339ee1c" sha1="e6cf2798f2a2008975143cc74eae3e8d783bd666"/>
		<rom name="Simple 2000 Series Vol. 48 - The Taxi - Untenshu ha Kimida (Japan).bin" size="157097136" crc="3af5a9c6" md5="2108db855ae93321c8a27b8d44644594" sha1="0d453e46230140beeed11c68099c38c97138b357"/>
	</game>
	<game name="Simple 2000 Series Vol. 52 - The Chikyuu Shinryakugun - Space Raiders (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 52 - The Chikyuu Shinryakugun - Space Raiders (Japan)</description>
		<rom name="Simple 2000 Series Vol. 52 - The Chikyuu Shinryakugun - Space Raiders (Japan).cue" size="143" crc="bd3c25e0" md5="df445b4782276e378d3b3f0a2e8408bd" sha1="bb9a2ed7a793dd920e834d973f46b22ac04a1595"/>
		<rom name="Simple 2000 Series Vol. 52 - The Chikyuu Shinryakugun - Space Raiders (Japan).bin" size="731874192" crc="42857107" md5="b11f6acc7feae1b2e6b974e98cb0771b" sha1="ca35f313e495a998fa478e48842cb2a4b1076619"/>
	</game>
	<game name="Simple 2000 Series Vol. 56 - The Survival Game (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 56 - The Survival Game (Japan)</description>
		<rom name="Simple 2000 Series Vol. 56 - The Survival Game (Japan).cue" size="120" crc="afa1b21c" md5="964466e41790e94d9331178c7c3ac89b" sha1="6655df820b1f36536a1abc676ae70fc64a46a7fd"/>
		<rom name="Simple 2000 Series Vol. 56 - The Survival Game (Japan).bin" size="739198320" crc="677849f6" md5="3126e2c59abf17f38515e19c07245c08" sha1="7e8ba69933774496729ebcac7ca13810932cede9"/>
	</game>
	<game name="Simple 2000 Series Vol. 74 - Onna no Ko Senyou - The Oujisama to Romance - Ripple no Tamago (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 74 - Onna no Ko Senyou - The Oujisama to Romance - Ripple no Tamago (Japan)</description>
		<rom name="Simple 2000 Series Vol. 74 - Onna no Ko Senyou - The Oujisama to Romance - Ripple no Tamago (Japan).cue" size="165" crc="1ee877dd" md5="687a25fa630a8db3c3a793c738fa8251" sha1="9405fcbdd20456bcb6edba684a318126c2f81e04"/>
		<rom name="Simple 2000 Series Vol. 74 - Onna no Ko Senyou - The Oujisama to Romance - Ripple no Tamago (Japan).bin" size="751993200" crc="15ae8f26" md5="eb1e36462e418b2d4bce9cc3ea4a02ef" sha1="f2d8139f61580414f76b12655e3d25daf817780a"/>
	</game>
	<game name="Simple 2000 Series Vol. 82 - The Kung Fu (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 82 - The Kung Fu (Japan)</description>
		<rom name="Simple 2000 Series Vol. 82 - The Kung Fu (Japan).cue" size="114" crc="efb001f4" md5="3338fc1f2303b02ee3ff15614192d742" sha1="42b86ddd6cc8a2fbe5a519d724b3ca56c0be97a7"/>
		<rom name="Simple 2000 Series Vol. 82 - The Kung Fu (Japan).bin" size="340633104" crc="769645e0" md5="256716d51a21fca56dc5c14828a43201" sha1="21a3b2dd20eb8dac5ada9b5b3ab4e72882dafc69"/>
	</game>
	<game name="Simple 2000 Series Ultimate Vol. 6 - Love - Upper! (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Ultimate Vol. 6 - Love - Upper! (Japan)</description>
		<rom name="Simple 2000 Series Ultimate Vol. 6 - Love - Upper! (Japan).cue" size="124" crc="d0c49e08" md5="4dcab07b6b85aec05806c54709629e7e" sha1="59b844fca8720fb499b186bf4f6c875f319dfa8d"/>
		<rom name="Simple 2000 Series Ultimate Vol. 6 - Love - Upper! (Japan).bin" size="360808560" crc="9c13391c" md5="e0ec016ec8d06b54c0d4d62cd10beeb0" sha1="e76cb66729fe5ea4b47ad598b2e9b8a185e15852"/>
	</game>
	<game name="SD Gundam Force - Showdown! (USA)">
		<category>Games</category>
		<description>SD Gundam Force - Showdown! (USA)</description>
		<rom name="SD Gundam Force - Showdown! (USA).iso" size="1580695552" crc="42dfd7ac" md5="89536f237f49708b5eb59062f5741661" sha1="2561c1d032404fbf9e33526ef939a824b117b9a7"/>
	</game>
	<game name="Thunder Force VI (Japan)">
		<category>Games</category>
		<description>Thunder Force VI (Japan)</description>
		<rom name="Thunder Force VI (Japan).iso" size="1902477312" crc="fee1e6e9" md5="8d33cc516ab8a364444a1af86afbbc9f" sha1="e86e9d958a7954e18fd01350b21cbcb752708c2f"/>
	</game>
	<game name="Ricky Ponting International Cricket 2007 (Australia)">
		<category>Games</category>
		<description>Ricky Ponting International Cricket 2007 (Australia)</description>
		<rom name="Ricky Ponting International Cricket 2007 (Australia).iso" size="3372449792" crc="b2f6fc00" md5="ac3a4eb9eb2ddb07a5b684e4be698383" sha1="a0f527f47017c4acad66e0e43df8c12c936d3ae0"/>
	</game>
	<game name="Simple 2000 Series Vol. 5 - The Block Kuzushi Hyper (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 5 - The Block Kuzushi Hyper (Japan)</description>
		<rom name="Simple 2000 Series Vol. 5 - The Block Kuzushi Hyper (Japan).cue" size="125" crc="fd195b82" md5="f5dcecec18fe443695518097f9a3b55c" sha1="b7056e8a340cba56d6669672412091e38ea5a067"/>
		<rom name="Simple 2000 Series Vol. 5 - The Block Kuzushi Hyper (Japan).bin" size="123712848" crc="d634e13b" md5="310f77696c11ec607f0adde60618a8eb" sha1="c2f7cd20a8ee65be741a9971a65d758e8a61e149"/>
	</game>
	<game name="Simple 2000 Series Vol. 16 - The Sniper 2 - Akumu no Juudan (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 16 - The Sniper 2 - Akumu no Juudan (Japan)</description>
		<rom name="Simple 2000 Series Vol. 16 - The Sniper 2 - Akumu no Juudan (Japan).cue" size="133" crc="60d30f05" md5="21f251e92828f85bff953c8f57a22164" sha1="10216d30b04283c3b04ecb6e78e1548553c6e38f"/>
		<rom name="Simple 2000 Series Vol. 16 - The Sniper 2 - Akumu no Juudan (Japan).bin" size="604191168" crc="3f6775d4" md5="7d08f203aab2a85cedc44ff894388711" sha1="b87b52c76b1ff1b6ea16e9f5ff241996ff03d75e"/>
	</game>
	<game name="Simple 2000 Series Vol. 28 - The Bushidou - Tsujigiri Ichidai (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 28 - The Bushidou - Tsujigiri Ichidai (Japan)</description>
		<rom name="Simple 2000 Series Vol. 28 - The Bushidou - Tsujigiri Ichidai (Japan).cue" size="135" crc="f127e66c" md5="b87517ca197908aef5daec8cefc9eb1b" sha1="b77e4f1b56434329a8232f602761f546372f7583"/>
		<rom name="Simple 2000 Series Vol. 28 - The Bushidou - Tsujigiri Ichidai (Japan).bin" size="510736800" crc="98703fee" md5="d9cfb28897f623fd87159cd3af0515b3" sha1="dff31e1fc2a42ba983e49077daa8bd91b90467cc"/>
	</game>
	<game name="Simple 2000 Series Vol. 59 - The Uchuujin to Hanasou! Uchuujin tte Naani (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 59 - The Uchuujin to Hanasou! Uchuujin tte Naani (Japan)</description>
		<rom name="Simple 2000 Series Vol. 59 - The Uchuujin to Hanasou! Uchuujin tte Naani (Japan).cue" size="146" crc="b8f8e31d" md5="3af115651b93c57e72465c596a4f842c" sha1="788f9c61627a200ebf57e9f9a8e9ed002740a4c0"/>
		<rom name="Simple 2000 Series Vol. 59 - The Uchuujin to Hanasou! Uchuujin tte Naani (Japan).bin" size="493209696" crc="d63ffaa6" md5="2c24eea00d5cb95b5b219f1f82f689a3" sha1="d52a650f345bdd6638fa18f8138c61f6d0864924"/>
	</game>
	<game name="Simple 2000 Series Vol. 61 - The OneeChambara (Japan)">
		<category>Games</category>
		<description>Simple 2000 Series Vol. 61 - The OneeChambara (Japan)</description>
		<rom name="Simple 2000 Series Vol. 61 - The OneeChambara (Japan).cue" size="119" crc="d62fe853" md5="c5b94ef5f186b2e436374b320782d5d1" sha1="39b996297de1560b12ade82d4012ee0e7e33c4e0"/>
		<rom name="Simple 2000 Series Vol. 61 - The OneeChambara (Japan).bin" size="269014704" crc="3f7d1100" md5="bb09ec2f4f5a00357d78522bc7ba5e43" sha1="5ef243a45978d564ff5b65996bfaeb5c50a3d003"/>
