<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Konohana - True Report (Japan) (Track 2).bin" size="2302608" crc="a9684d33" md5="3a23931b29da109b04737c79cbcc18fc" sha1="1312a9ce85a306e731945dc0e97a047b2a7c6187"/>
		<rom name="Konohana - True Report (Japan) (Track 3).bin" size="523073040" crc="c8008b91" md5="fce4d807c44bb46172927a466ec873c2" sha1="55530c77e27fb8f6f25f5d916cce4cfc8f720b67"/>
		<rom name="Konohana - True Report (Japan) (Track 4).bin" size="40249776" crc="3688f901" md5="8ee9a154615c16011e996406ee450d28" sha1="08b7ccd9962bbc251a3de1baefdfdbbcd823eef3"/>
		<rom name="Konohana - True Report (Japan) (Track 5).bin" size="622437984" crc="a0767242" md5="5e7cbe4e77a117dd1207e65f848870f0" sha1="b5c4431c277f5551bc3af8c7a436dfa80e544700"/>
	</game>
	<game name="Dreamon Volume 10 (France)">
		<category>Demos</category>
		<description>Dreamon Volume 10 (France)</description>
		<rom name="Dreamon Volume 10 (France).gdi" size="313" crc="b7535963" md5="ffb5e47539f7878b41483167341efa18" sha1="cff041578d5cbc00a8ab58516702ec4021174bba"/>
		<rom name="Dreamon Volume 10 (France) (Track 1).bin" size="16075920" crc="3fbb96e9" md5="738a0fa7d59d8fff5fd5edd28e614b58" sha1="0a0aaac55640a272707ce3b3d8001d1d6d2a64ee"/>
		<rom name="Dreamon Volume 10 (France) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Dreamon Volume 10 (France) (Track 3).bin" size="150932544" crc="dc37a292" md5="f909f21734c8cf2c5551531651abcad6" sha1="e746341e0a43540907ffdf0725efcf1e00d10e8d"/>
		<rom name="Dreamon Volume 10 (France) (Track 4).bin" size="22402800" crc="017fbcf5" md5="cc57453dec248f3c4b083dfc5d478315" sha1="9f62eb28ca822dcbbfd3a95334394beb7248ed43"/>
		<rom name="Dreamon Volume 10 (France) (Track 5).bin" size="1012425456" crc="bdef571c" md5="78660cde3b2c97846c0e2d09a01438b3" sha1="adbf7f77f732a0e886aa384199b4d0175ce8ae80"/>
	</game>
	<game name="Legacy of Kain - Soul Reaver (France)">
		<category>Games</category>
		<description>Legacy of Kain - Soul Reaver (France)</description>
		<rom name="Legacy of Kain - Soul Reaver (France).gdi" size="368" crc="f288bd42" md5="bd009f136ed8458aaf5da3085bb63df6" sha1="f813357141a6c9e16225f53e3d3d9ec3a84709b4"/>
		<rom name="Legacy of Kain - Soul Reaver (France) (Track 1).bin" size="1427664" crc="753072e0" md5="61dd395c58a68e4de629730f08044aba" sha1="3d9fda2dff4bc179e6f110801c517bc593556621"/>
		<rom name="Legacy of Kain - Soul Reaver (France) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Legacy of Kain - Soul Reaver (France) (Track 3).bin" size="521741808" crc="063c8879" md5="5d233bd1c9384518cd07cdf9838985a8" sha1="de5cfd54f1e9abf2961c8c39d5067470f4b44c79"/>
		<rom name="Legacy of Kain - Soul Reaver (France) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Legacy of Kain - Soul Reaver (France) (Track 5).bin" size="662781840" crc="89990c55" md5="08fd0b4c383589bb06d133d6d6631492" sha1="2cd4696d8559f40e76e13c6506b3c375a51bfd55"/>
	</game>
	<game name="Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 2)">
		<category>Games</category>
		<description>Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 2)</description>
		<rom name="Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 2).gdi" size="252" crc="9ac6ccd0" md5="0db927425c15e2b6b56352a7dd9bc5f3" sha1="1363c52350f5bade6369e971544d05843c3a1695"/>
		<rom name="Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 2) (Track 1).bin" size="1470000" crc="963e5548" md5="50edf5b92f3c9a64e558492e2a83b0aa" sha1="71a3c03cf1113d91c57bec63235775028db99ea9"/>
		<rom name="Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 2) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Skies of Arcadia (Europe) (En,Fr,De,Es) (Disc 2) (Track 3).bin" size="1185760800" crc="2cc0842a" md5="0aa4ff01b1cfbafa3de47326d338b2e6" sha1="fe42bf2695f09c52f774174f82cc95474c73b86f"/>
	</game>
	<game name="Buggy Heat (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Buggy Heat (Europe) (En,Fr,De,Es)</description>
		<rom name="Buggy Heat (Europe) (En,Fr,De,Es).gdi" size="207" crc="25a8fa52" md5="c102c4d6df2f998692f74f9e268e4cbe" sha1="010fc42fa5856575460868914f16cfcbcaba60fc"/>
		<rom name="Buggy Heat (Europe) (En,Fr,De,Es) (Track 1).bin" size="1058400" crc="5315de9e" md5="50965576d19ca83bd5125d3ff350d51d" sha1="97528eddd13a99075a62166b02286eb825e2ac65"/>
		<rom name="Buggy Heat (Europe) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Buggy Heat (Europe) (En,Fr,De,Es) (Track 3).bin" size="1185760800" crc="77daee59" md5="732c931d678825a0470a5d4307b934cb" sha1="3a4ed9311851af07f4aa0ad273ded0817f09e557"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).gdi" size="276" crc="6f1ca823" md5="7348f3f1082cbd349d4a9977ed07b7af" sha1="5b6beed05ffb6714dc2c2af0b486c070664c70ba"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 1).bin" size="1058400" crc="a559def4" md5="202a2b7b53f8be7314d6cea6102bda10" sha1="43ba242fe1a06bf70a451fd1bcfae7853e9c4f34"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 3).bin" size="1185760800" crc="99ef25bb" md5="39616eca907750cc818a22528f506d75" sha1="96f9eea7459f0e675a3771418a6593b52a345822"/>
	</game>
	<game name="4x4 Evo (USA)">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<rom name="4x4 Evo (USA).gdi" size="565" crc="7b904cea" md5="b7e6593c685b5dfebe1447153f6b1afc" sha1="a45485d055c341c218e653b9df9c07d370211856"/>
		<rom name="4x4 Evo (USA) (Track 01).bin" size="1425312" crc="2ebac441" md5="725de5c63f7afdb715d3d77f5def9960" sha1="ece1a9f45f34f2673a109024081e0fa1dcb1f8db"/>
		<rom name="4x4 Evo (USA) (Track 02).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="4x4 Evo (USA) (Track 03).bin" size="768718272" crc="8561954d" md5="8aede0810539c3244fed0ee51bc35c91" sha1="67825d9fd1a48954e49eb568fa97915d25c55cb2"/>
		<rom name="4x4 Evo (USA) (Track 04).bin" size="40675488" crc="77d32b88" md5="d3c57643818bd25aaa571686c6b8e2d6" sha1="c641b8691e273a20ec7cfae943035fd6ef488c2c"/>
		<rom name="4x4 Evo (USA) (Track 05).bin" size="33123216" crc="d0fad42b" md5="58b1e472a8017430b631de20428bea3a" sha1="37d0adb73d216bd371fb192b56af695ecbd29734"/>
		<rom name="4x4 Evo (USA) (Track 06).bin" size="37977744" crc="c3f98353" md5="f116a56829c67c6d215fb0fe9e0927c5" sha1="8731d73b1f3d1d24ac3ecd12083d39371af7899c"/>
		<rom name="4x4 Evo (USA) (Track 07).bin" size="29409408" crc="6b99634d" md5="d3b4e2a3294b263de4c3d623a57b3d90" sha1="9b8b05cd0334d6f5a82a2a64987cc055c0db998e"/>
		<rom name="4x4 Evo (USA) (Track 08).bin" size="26626992" crc="f4e66651" md5="ec561a0e3170ab8d87a40c9e664c31e0" sha1="ccea687610772c72b6b7cb0c45feae272b036ba4"/>
		<rom name="4x4 Evo (USA) (Track 09).bin" size="27850032" crc="01ba5888" md5="8da91d8091a4af54cd47ccfe94b06e8e" sha1="d9d1b36cf11a7db47270719b2a1e25793ff19815"/>
		<rom name="4x4 Evo (USA) (Track 10).bin" size="34847232" crc="41322d91" md5="c0047f37c0e71e64893ecb1c4c727b4b" sha1="3220b45caf9e049151fcb87c76a6281dc092bfc4"/>
		<rom name="4x4 Evo (USA) (Track 11).bin" size="186532416" crc="4b05a5ed" md5="47674b01da5a6d47cba61b02f9c41c02" sha1="23daaafe4d5e5d0a10854bea0d610df4b67fb0ef"/>
	</game>
	<game name="AeroWings 2 - Airstrike (USA)">
		<category>Games</category>
		<description>AeroWings 2 - Airstrike (USA)</description>
		<rom name="AeroWings 2 - Airstrike (USA).gdi" size="195" crc="41b14cd7" md5="c5be8144ed81311daafc81459a6fdce7" sha1="1a320c9c95ee603ae26346454aa640422ed8df76"/>
		<rom name="AeroWings 2 - Airstrike (USA) (Track 1).bin" size="1279488" crc="85add1a8" md5="83c0f100b61e627ba0face38a84c85cf" sha1="500ad059be5f9722bea1fcf7a23404e856dee00a"/>
		<rom name="AeroWings 2 - Airstrike (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="AeroWings 2 - Airstrike (USA) (Track 3).bin" size="1185760800" crc="a167ccc4" md5="362d8bf3d92d0f6369a6d744545a6d8b" sha1="7adb934c4f47792cc7ef1d55b8fdb3c478d78e17"/>
	</game>
	<game name="Dead or Alive 2 (Japan) (Shokai Genteiban)">
		<category>Games</category>
		<description>Dead or Alive 2 (Japan) (Shokai Genteiban)</description>
		<rom name="Dead or Alive 2 (Japan) (Shokai Genteiban).gdi" size="234" crc="227baf31" md5="907919839d6891ec44302c4350bee055" sha1="328e8ba70de5235e43d1f8bea0127561b292c2bb"/>
		<rom name="Dead or Alive 2 (Japan) (Shokai Genteiban) (Track 1).bin" size="21591360" crc="68a1fe25" md5="9e7f74dc733a566895c84810ff7d97ae" sha1="ad1435a5f80bdb759234382d39faff014db8e2b8"/>
		<rom name="Dead or Alive 2 (Japan) (Shokai Genteiban) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Dead or Alive 2 (Japan) (Shokai Genteiban) (Track 3).bin" size="1185760800" crc="3e996fa3" md5="681be2aab1d864dd1790e9c67d8beda4" sha1="6805988c61d61a7a04e508ec3f3e443f919070ac"/>
	</game>
	<game name="Soulcalibur (Japan)">
		<category>Games</category>
		<description>Soulcalibur (Japan)</description>
		<rom name="Soulcalibur (Japan).gdi" size="165" crc="93d069d9" md5="2bc35ff3b8c5a262dcf676b67e71f353" sha1="ed5d698aa29f11e4cf96ddc6a1d67cc797eb499d"/>
		<rom name="Soulcalibur (Japan) (Track 1).bin" size="705600" crc="12741044" md5="25c7392c3ca50522ac355fd4463f10db" sha1="214ac2b697fcef975b13fb4d971ce51a47ed6706"/>
		<rom name="Soulcalibur (Japan) (Track 2).bin" size="2302608" crc="a9684d33" md5="3a23931b29da109b04737c79cbcc18fc" sha1="1312a9ce85a306e731945dc0e97a047b2a7c6187"/>
		<rom name="Soulcalibur (Japan) (Track 3).bin" size="1185760800" crc="3054d5b1" md5="92af66898dfa5b426fadb3a8b7c6dd5d" sha1="6c7ad8c4e890a03b32410f6989c9a5a043fea98e"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA) (Disc 1)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (USA) (Disc 1)</description>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1).gdi" size="443" crc="6a16e4cd" md5="16b39f9e10732f70054860374c4794b0" sha1="47f935ecdbd8baca67ef52b961c49ec5fdd95f95"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1) (Track 1).bin" size="1425312" crc="99ed17b4" md5="a0c02dc1e33fb1c5cd18071555c85865" sha1="2fbfafc3fd44cc0b298842fcd854136a536d3dad"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1) (Track 3).bin" size="130902912" crc="901987f0" md5="8dd2c59fcfed47796533180abc5429c8" sha1="035019d4dd3ea17cce3b2ba672d24ad881b8c62d"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 1) (Track 5).bin" size="1053620736" crc="a1339d34" md5="03db0e7aaf9562ca053bf69a92eeab5c" sha1="be528661f45c74c3891a938d7566adfe024aaac9"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (USA) (Disc 2)">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (USA) (Disc 2)</description>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2).gdi" size="438" crc="421b48dd" md5="f0d1c3f7f921b6e9b7b97edf6bc27238" sha1="5adb90b3511c48c9763c27b2d7e7c64db4c90256"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2) (Track 1).bin" size="1425312" crc="e3281406" md5="d5bfab87454c14925ae7b9b7ce36850f" sha1="a4f995236d77c07a0e5a4aed99ea22258fbaa9e3"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2) (Track 3).bin" size="34466208" crc="9c1673e8" md5="8bab5e2ee1b5f24bb1ed748af816346a" sha1="c0f220f181edb56f302cd410839409e02071e632"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Alone in the Dark - The New Nightmare (USA) (Disc 2) (Track 5).bin" size="1150057440" crc="78466d2e" md5="59fa8997f04769c6525a3f79e4dbdd9c" sha1="65b1a58df92493d5e9af7917729ef4c296105306"/>
	</game>
	<game name="Army Men - Sarge's Heroes (USA)">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes (USA)</description>
		<rom name="Army Men - Sarge's Heroes (USA).gdi" size="338" crc="d0e94f0b" md5="ad565d1ae428f34ac1ed2bc1367b0b77" sha1="0f2689d607c6ec42cbe8cf2eabb2dc47118c4bd8"/>
		<rom name="Army Men - Sarge's Heroes (USA) (Track 1).bin" size="1425312" crc="1126a092" md5="e71f149c7bae0b60cc61b65dafe17dcd" sha1="660b5f68e2c9be8cb1999a8ffc7b9fd32b048fab"/>
		<rom name="Army Men - Sarge's Heroes (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Army Men - Sarge's Heroes (USA) (Track 3).bin" size="640306128" crc="94f268cd" md5="677ff954646f4260d348760b6878708a" sha1="8832b2dd2f170b021cdb2fb609cdeda723d4cccb"/>
		<rom name="Army Men - Sarge's Heroes (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Army Men - Sarge's Heroes (USA) (Track 5).bin" size="544217520" crc="37576e40" md5="eb0d1cfad5251cb044d4fb4f0ff00bb5" sha1="7ace0317e0c3ba3ff19b02934e7eb5212087170f"/>
	</game>
	<game name="Atari Anniversary Edition (USA)">
		<category>Games</category>
		<description>Atari Anniversary Edition (USA)</description>
		<rom name="Atari Anniversary Edition (USA).gdi" size="338" crc="9b596288" md5="510ec1c9e5651479848c97bc1282414e" sha1="ea43c04e27290748876f7ac4b7a0df7034d3b9b4"/>
		<rom name="Atari Anniversary Edition (USA) (Track 1).bin" size="1425312" crc="9a0fb6f1" md5="acd51da89ca95e0bd67a25f1234491e8" sha1="f6b8c447dad7a6b11a145a376ec124b03367ac70"/>
		<rom name="Atari Anniversary Edition (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Atari Anniversary Edition (USA) (Track 3).bin" size="239475936" crc="2ac88e46" md5="80539bc6fc3a94d1e8534950f5a0e5e9" sha1="17b8ea552997e865afeb69926fae4e01a2e2ec3f"/>
		<rom name="Atari Anniversary Edition (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Atari Anniversary Edition (USA) (Track 5).bin" size="945047712" crc="a23bb3bc" md5="5a3bc29d16ad7a1783a85b6cf5982087" sha1="11b9243169233a6014f9a9dcfd11a01075fa88b0"/>
	</game>
	<game name="Bang! Gunship Elite (USA)">
		<category>Games</category>
		<description>Bang! Gunship Elite (USA)</description>
		<rom name="Bang! Gunship Elite (USA).gdi" size="552" crc="9b3eb9ef" md5="6771ac1e7690a81b6bd41f7fd089f68c" sha1="48b7822f4bd83424aa705b4bc8293c12a4797ff6"/>
		<rom name="Bang! Gunship Elite (USA) (Track 1).bin" size="705600" crc="2af5c42b" md5="2ff91ad84f86fcd7b24f8b1b9dc0f5c0" sha1="05e45142372f54eb1356d9a141dca60e21e23e22"/>
		<rom name="Bang! Gunship Elite (USA) (Track 2).bin" size="2097984" crc="e31a8381" md5="d0ddf995ad07443ab7b2dce4b772b2ca" sha1="10fa32ce3355c3e1d969381c84ef2252565e2cd2"/>
		<rom name="Bang! Gunship Elite (USA) (Track 3).bin" size="174751248" crc="e5cbffc1" md5="9c9b620dbe46f209fee2286c4d22dc07" sha1="14f256a6a873f7f058a28786ad13041d0bb7bf97"/>
		<rom name="Bang! Gunship Elite (USA) (Track 4).bin" size="23383584" crc="df0f5cf4" md5="3cf50cb909c676af73d857da7b2180d9" sha1="ccc97a6c44b2edfbee40bb0e2625c4d4e0cf05d2"/>
		<rom name="Bang! Gunship Elite (USA) (Track 5).bin" size="12133968" crc="d3e7ab0c" md5="623c75e8e4dfda6ad5bbccc81951f268" sha1="415bb59201c003e79d29fb6ef03e27f974c01153"/>
		<rom name="Bang! Gunship Elite (USA) (Track 6).bin" size="89011440" crc="eeb4046e" md5="831b6a733933fac589df326e98b0b08f" sha1="bcfdee81bb745fcdd67b33c860c8125981703a40"/>
		<rom name="Bang! Gunship Elite (USA) (Track 7).bin" size="37493232" crc="554aea03" md5="434939bfa3a74d3ac933e6130b950701" sha1="7254a64536185facba59e5624991dfa14fbb3a73"/>
		<rom name="Bang! Gunship Elite (USA) (Track 8).bin" size="49972944" crc="c56093ca" md5="5b27e6c50ca1eda9649d43e9bf6b4152" sha1="9992818a9d9d770343250b37acc9f809f6e0e9c0"/>
		<rom name="Bang! Gunship Elite (USA) (Track 9).bin" size="799014384" crc="48b564ea" md5="db56ff70eb64a35e52461e32c739a5ee" sha1="a3ed1f1933e0380bbef68eaebe31ebca5cf04171"/>
	</game>
	<game name="Blue Stinger (USA)">
		<category>Games</category>
		<description>Blue Stinger (USA)</description>
		<rom name="Blue Stinger (USA).gdi" size="162" crc="146c9fc7" md5="fbe691cfdcf50bd92d4ab29476ae4d15" sha1="61a8fa7debf61b8ab59eeb87c43699f2fd354a33"/>
		<rom name="Blue Stinger (USA) (Track 1).bin" size="20422416" crc="2e10d389" md5="963d3304a024eda60141d72fa6f783c7" sha1="0c0e30d2eae840b96ca7c606b31d11fc4a13c12e"/>
		<rom name="Blue Stinger (USA) (Track 2).bin" size="2824752" crc="38d87684" md5="a258ca94a44d5be3c528eb999e99df35" sha1="a9ded934e694c310ff846cf1229c5da8edbd9ccf"/>
		<rom name="Blue Stinger (USA) (Track 3).bin" size="1185760800" crc="0bf8a416" md5="dd75046cc9f212a5d939cd823971527f" sha1="4a7b680a11764297b2011c01cc753d44f4c8766f"/>
	</game>
	<game name="Bomberman Online (USA)">
		<category>Games</category>
		<description>Bomberman Online (USA)</description>
		<rom name="Bomberman Online (USA).gdi" size="174" crc="bc11b66b" md5="26e225b7a1bf7502767518d0285cb3b3" sha1="08e304c14201fd2bfdd0b56e04aa068f7ba27bac"/>
		<rom name="Bomberman Online (USA) (Track 1).bin" size="1425312" crc="573891e1" md5="a5ec3a3265141f47687cced5c829e683" sha1="17a600f0627983c3ebba1f7c382867bd75d431f0"/>
		<rom name="Bomberman Online (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Bomberman Online (USA) (Track 3).bin" size="1185760800" crc="b250cc0b" md5="3be34ebc0ae754ab5f2ff272cc7c15db" sha1="dc524931306f6b121144eb63a194a18ef1b2450a"/>
	</game>
	<game name="Capcom vs. SNK (USA)">
		<category>Games</category>
		<description>Capcom vs. SNK (USA)</description>
		<rom name="Capcom vs. SNK (USA).gdi" size="168" crc="f4ab9da8" md5="f6430a7ca6843c077e116f520e208f62" sha1="ac3d1a90dd735593408d4f6729eabb28908a361d"/>
		<rom name="Capcom vs. SNK (USA) (Track 1).bin" size="705600" crc="05cd7bba" md5="ea3e0e197f6359ffdd783a1c19ab480d" sha1="9bfb2c59b211e58b49080dbbe9ffd96afa6e6419"/>
		<rom name="Capcom vs. SNK (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Capcom vs. SNK (USA) (Track 3).bin" size="1185760800" crc="bd7e05c9" md5="1f3fddf61423fdd2055e275e0514cfd1" sha1="72511b2fe2372276837f21a8f0e9013c5c663c53"/>
	</game>
	<game name="Urban Chaos (Europe) (En,Fr)">
		<category>Games</category>
		<description>Urban Chaos (Europe) (En,Fr)</description>
		<rom name="Urban Chaos (Europe) (En,Fr).gdi" size="318" crc="56bb7cf6" md5="0f336c691dd2cc8b81154d374cea164e" sha1="7354f71fdc86ead7fd3cb622e8d28b85727c8d54"/>
		<rom name="Urban Chaos (Europe) (En,Fr) (Track 1).bin" size="3993696" crc="1146e9ee" md5="d16b348a37a15a8d8bb05bae1ab3ace0" sha1="039a2f082cac4ca3e5e277a9a4feb3a967104416"/>
		<rom name="Urban Chaos (Europe) (En,Fr) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Urban Chaos (Europe) (En,Fr) (Track 3).bin" size="67547088" crc="5b662a6e" md5="574e36e521ef7acd6b20ba6c7431e410" sha1="9cccfc2f3f46d78d9a0c5cb41f2e5dd026e1d986"/>
		<rom name="Urban Chaos (Europe) (En,Fr) (Track 4).bin" size="39043200" crc="86a9768f" md5="4b1427bc021bda8cc3da376c4b81f9bb" sha1="6107dd3af4beccb14e2c7e5d8e54e2e17a5de75f"/>
		<rom name="Urban Chaos (Europe) (En,Fr) (Track 5).bin" size="1079170512" crc="41f02f69" md5="d537e5873e87228c9ec445fd118c21a6" sha1="ae84291762bf0554a45bca46eb9ac1bce210852d"/>
	</game>
	<game name="J. League Pro Soccer Club o Tsukurou! (Japan)">
		<category>Games</category>
		<description>J. League Pro Soccer Club o Tsukurou! (Japan)</description>
		<rom name="J. League Pro Soccer Club o Tsukurou! (Japan).gdi" size="403" crc="53f958b6" md5="d0cbcd0f60d63d70152ca602719f4eed" sha1="bde70c051dea704f5a060129bba2c36791b94a75"/>
